1,"진짜 뿌듯뿌듯 데스 ㅠㅠ 핵좋다 난 추즈미는 이거만 들을거야<br><br>고정댓글이네욤 ! 여러분 저희 세명도 열심히 불렀구 이쁘게 들어주시는거 넘나 감사합니다 ! <br>하지만 조은 작품이 나온건 연초봄님,에꾸몽님,이예님,오렌진님,포니니님,히요님이 많은 부분에서 힘을 써주신 덕이 크니까 그분들의 노고도 헤아려주시고 들어주시면 감사하겠습니당 훼훼 (설명란 더보기 하면 어떤 부분에서 도와주셨는지 나와잇음!)<br>물론 무엇보다 모든 부분에서 다 신경쓰구 녹음까지 한 탬탬버린님 악녀님 대박멋쟁이삼 모두 고생띠~~!!<br>예쁘게 들어주세요 여러분 감사합니다~!!!!"
1,난다른 노래들으려고 검색했는데 이게또뜨네요 그럼들어야지
1,1140
1,1139
1,ㅋㅋㅋㅋㅋ
1,오 무친 머야 알고리즘에 떠서 들어왔는데 조회수 무슨일이야??????????<br>1137만회?!?! 이러다가 2000만회 가는거 아니야??<br>근데 이노래도 벌써 5년전이라는것도 안믿김<br>다음에 또오면 2000만회가 되어있겠지??<br>헤헤헤 탬탬님 좋아할 생각하니 너무 좋당
1,와 조회수 천만을 넘겼네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,여긴 남주가 잘생겨서 이입이 잘되네
1,아 이게 그거구나ㅋㅋㅋㅋㅋ
1,"다른 츄즈미 들을때마다 느끼는건데 <br>악형과 템님도 잘하셨지만 남자분이ㄹㅇ 넘사임<br>특히 <a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=3m10s"">3:10</a>이부분 특유의 아련함?<br>이게 ㄹㅈㄷ임"
1,병약한 이미지에 갈팡질팡 흔들리는 남자를 잘 표현한 요이님이랑 귀엽고 여린 이미지의 탬님이랑 성숙하고 도도한 이미지의 악님이랑 서로 반대라서 명작인듯..! 목소리 합도 너무좋고 일러도 너무 쩔고 편집도 쩔고.. 결론은 츄즈미 조아
1,KR 유튜브 1황 CHOOSE ME
1,울울버린
1,텀텀버런
1,"[요이]<br>이런 사랑은 잘못되었다는 것쯤<br>처음부터 알고 있었는데<br>이 마음을 속여가며 애써 모른 척 하려해도<br>이끌려가는 마음을 숨길 수 없어<br><br>[악녀]<br>가장 소중한 친구의 연인이란건<br>스스로도 잘 알고 있었을텐데<br>서서히 나의 전부가 당신으로 물들어가<br>이제 나는 어떻게 해야 하는 걸까<br><br>[탬탬버린]<br>생각하고 있는 그 사람은 누구야?<br>어째서 억지로 웃어보이는거야?<br>너의 마음 속의 내가 점점 희미해져 가<br><br>[요이]<br>모든걸 놓아버리면 돌이킬 수 있을까<br>상처도 잘못도 더렵혀진 감정까지도<br><br>[악녀]<br>항상 옆에 있고 싶어<br>그래서는 안되는 거야?<br><br>[탬탬버린]<br>너의 곁에 왜 나로는 안되는걸까?<br><br>[요이]<br>차라리 그날에 너를 만나지 않았더라면<br>의미 없는 후회 만을 계속 반복하고있어<br><br>[악녀]<br>내 것이 아니어도 돼 당신을 사랑하고 있어<br><br>[탬탬버린]<br>누구에게도 주지않아<br><br>[악녀, 탬탬버린]<br>Choose Me (Choose Me)<br>Choose Me (Choose Me)<br><br>[요이]<br>no, no, no, no, no<br><br>[요이]<br>이렇게 될 거라곤 생각도 못했는데<br><br>[탬탬버린]<br>그녀를 소개해주는게 아니었는데<br><br>[요이]<br>우리 이제 그만하자 이별을 고하고 싶어도<br><br>[악녀]<br>I can&#39;t stop my love<br><br>[요이]<br>잠들지 못한 채로 새벽이 또 밝아만 오네<br><br>[악녀, 탬탬버린]<br>Hey choose me (Hey choose me)<br><br>[요이]<br>No, I cannot choose one<br><br>[탬탬버린]<br>언제나처럼 함께 데이트를 해도<br>핸드폰만 들여다 보고 있는걸<br>아무 것도 모르는 척 네게 미소 지어 보여도<br>시한폭탄의 초침은 멈출 수 없어<br><br>[악녀]<br>당신의 품 안에 달려가 안기고파<br>소중한 그녀를 울리고 싶지 않아<br>모순된 이 감정들이 내 자신을<br>무너지게 해<br><br>[요이]<br>도대체 어떻게 해야 편해질 수 있을까<br>어떻게 해봐도 상처가 아물지 않아<br><br>[악녀]<br>내가 있다는 사실이 두 사람을 아프게 해<br><br>[탬탬버린]<br>원망하는 마음을 걷잡을 수 없어<br><br>[요이]<br>답을 찾지 못한채로 제자릴 맴돌고 있어<br>시간이 흐를수록 상처는 커져만 가고<br><br>[악녀]<br>모든 걸 빼앗고싶어 그게 잘못이라고 해도<br><br>[탬탬버린]<br>네가 아니면 필요 없어<br><br>[악녀, 탬탬버린]<br>Choose me (Choose me)<br>Choose me (Choose me)<br><br>[요이]<br>no, no, no, no, no<br><br>[요이]<br>I can&#39;t go back<br><br>[탬탬버린]<br>I know love is passin&#39;away<br><br>[요이]<br>Where should I go?<br><br>[탬탬버린]<br>모든 걸 놓아버리면 돌이킬 수 있을까<br>후회도, 원망도, 상처 입은 마음까지도<br><br>[요이]<br>항상 옆에 있고 싶어<br>그래서는 안 되는 거야?<br><br>[악녀]<br>당신 곁에 어째서 내가 아닌 걸까<br><br>[탬탬버린]<br>Choose me please<br><br>[요이]<br>그 날에 차라리 너를 만나지 않았더라면<br>의미 없는 후회만을 계속 반복하고 있어<br><br>[악녀]<br>내 것이 아니어도 돼 당신을 사랑하고 있어<br><br>[탬탬버린]<br>누구에게도 주지 않아<br><br>[악녀, 탬탬버린]<br>Choose me (Choose me)<br>Choose me (Choose me)<br><br>[요이]<br>no, no, no, no, no<br><br>[요이]<br>Cannot choose one"
1,우우 커버곡 더올려달라
1,구스덕 보다가 다음편 찾으러 채널 들어 왔다가 보여서 한번 눌러서 들으러옴 츄즈미
1,ㆍ
1,1132
1,악녀님 목소리 넘 좋아서 가끔씩 찾아오게 됨..
1,와 ㅅㅂ 이게 벌써 5년이나 지낫네...
1,츄즈미 플리즈~
1,여러 Choose Me 커버곡중 이게 젤좋네요!
1,와 5년전인데 조회수가 계속 오르네ㅋㅋㅋ
1,이세돌 이전에 초갈쓰가 있었다
1,님들 요이님 근황 아시는 분 계시나요..
1,고트다고트..
1,이게 벌써 6년 와
1,이게 왜 또 뜨는거야....좋게
1,1129만... 2주만에 3만...
1,1100만 ..!!
1,크또듣는노래
1,진짜 언제 들어도 몇년만에 다시 들어도 너무 좋아서 미친 노래 이 커버는 이길수없다 최고다 ㄹㅇ
1,오랜만에 왔더니 1126만 이구나!  쭉~ 가라
1,알고리즘 개뜬금없이 떠서 뭔가 하고 봤더니 조회수 1100만 돌파...<br>엄청나다.. 역시 영상을 못지우는 이유가 있었구나..
1,어우 제 주변에도 이런 삼각관계를 가지고 있던 지인들이 있었는데 정말 가사 개사를 잘하셨네요 고증 지켜주셔서 감사합니다. ^^
1,탬탬님 또 커버곡 안하시려남
1,이야 까먹고 있었는데 알고리즘이 이걸
1,2023.08.15 광복절 출첵
1,아직도 식지않은 조회수 탬탬님의 조회수 1등공신은 노래입니다.
1,캬좋다
1,오늘 처음 듣는데 좋네요
1,나만 아직도 듣는게 아니였어
1,2천만이 되는 그 날까지
1,아니 머야ㅋㅋ 왜 아직도 조회수가 계속 오르는중인데ㅋㅋㅋ
1,이게 그 유명한 방장퇴치곡이구나
1,추억이다 진짜...
1,1200만뷰 가즈아
1,코니카이 하위호환
1,1100뷰 찍으셨내 ㄷㄷ
1,요즘 RTC가 차트씹어먹어도 이노래는 역시 명곡입니다
1,아직까지 여기 츄즈미보다 좋은 맛집이 없네
1,이야 벌써 5년전 이라니....
1,벌써 5년이나 지났네..
1,단순 커버가 아니라 ㄹㅇ 명작을 뽑아버렸네 5년이 지나도록 못 잊고 찾아오는 것봐ㅋㅋ
1,츄즈미 좋아하면 노부나가 tmdc 구리리 츄즈미도 들어보세요 솔직히 진짜 빤스 준비하고 들어야함 제발 들어줘 휴회안해ㅜ제발ㅜㅜ
1,"예전에 이 노래 듣고난 뒤에 악형을 알았는데..ㅋㅋ 이제보니 노래,그림,방송까지 점령한 사기캐네"
1,이게왜 갑자기알고리즘에...?
1,23년 6월 30일
1,23년6월26일 다시 들으러 왔습니다
1,1115만
1,5년 넘게 사랑받는 건 이유가 있다…
1,음!..음!.. 이게 맞지?!  음!..음!..
1,또들으러옴
1,...이게 근본이라고 불리는 이유가 따로 있는게 아니네....
1,"<a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=3m12s"">3:12</a>"
1,"<a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=3m20s"">3:20</a> ! <a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=3m20s"">3:20</a>"
1,와 진짜... 다른 츄즈미도 들었는데 여기가 진짜 확 꽂혔음
1,"요이 : 이런 사랑은 잘못 되었다는것쯤 처음부터 알고 있었는데 이 마음을 속여가며 애써 모른 척 하려해도 이끌려가는 마음을 숨길 수 없어<br><br>악녀 : 가장 소중한 친구의 연인이란건 스스로도 잘 알고 있었을텐데 서서히 나의 전부가 당신으로 물들어가 이제 나는 어떻게 해야 하는 걸까<br><br>탬탬버린 : 생각하고 있는 그 사람은 누구야 어째서 억지로 웃어보이는거야 너의 마음 속의 내가 점점 희미해져가<br><br>요이 : 모든걸 놓아버리면 돌이킬 수 있을까 상처도 잘못도 더럽혀진 감정까지도<br><br>악녀 : 항상 옆에 있고싶어 그래서는 안되는거야<br><br>탬탬버린 : 너의 곁에 왜 나로는 안되는걸까?<br><br>요이 : 차라리 그날에 너를 만나지 않았더라면 의미없는 후회만을 계속 반복하고있어<br><br>악녀 : 내 것이 아니어도 돼 당신을 사랑하고 있어<br><br>탬탬버린 : 누구에게도 주지 않아 choose me<br><br>악녀 : choose me<br><br>탬탬버린 : choose me<br><br>악녀 : choose me<br><br>요이 : no no no no no no no no no no no no<br><br>요이(랩) : 이렇게 될거라곤 생각도 못했는데<br><br>탬탬버린(랩) : 그녀를 소개해주는게 아니었는데<br><br>요이(랩) : 우리 이제 그만하자 이별을 고하고 싶어도<br><br>악녀 : i can&#39;t stop my love<br><br>요이 : 잠들지 못한채로 새벽이 또 밝아만 오네<br><br>탬탬버린 : hey choose me<br><br>악녀 : hey choose me<br><br>요이 : no, i cannot choose one<br><br>탬탬버린 : 언제나처럼 함께 데이트를 해도 핸드폰만 들여다보고 있는걸 아무것도 모르는 척 네게 미소 지어보여도 시한폭탄의 초침은 멈출 수 없어<br><br>악녀 : 당신의 품 안에 달려가 안기고파 소중한 그녀를 울리고 싶지 않아 모순된 이 감정들이 내 자신을 무너지게해<br><br>요이 : 도대체 어떻게 해야 편해질 수 있을까 어떻게 해봐도 상처가 아물지 않아<br><br>악녀 : 내가 있다는 사실이 두 사람을 아프게 해<br><br>탬탬버린 : 원망하는 마음을 걷잡을 수 없어<br><br>요이 : 답을 찾지 못한채로 제 자릴 맴돌고 있어 시간이 흐를수록 상처는 커져만가고<br><br>악형 : 모든 걸 빼앗고 싶어 그게 잘못이라고 해도<br><br>탬탬버린 : 네가 아니면 필요없어 choose me<br><br>악녀 : choose me<br><br>탬탬버린 : choose me<br><br>악녀 : choose me<br><br>요이 : no no no no no no no no no no no no<br><br>- 간주 -<br><br>요이 : i can&#39;t go back<br><br>탬탬버린 : i know love is passin away<br><br>요이 : where should i go<br><br>탬탬버린 : 모든 걸 놓아버리면 돌이킬 수 있을까 후회도 원망도 상처입은 마음까지도<br><br>요이 : 항상 옆에 있고 싶어 그래서는 안 되는 거야<br><br>악녀 : 당신 곁에 어째서 내가 아닌 걸까<br><br>탬탬버린 : choose me please<br><br>요이 : 그 날에 차라리 너를 만나지 않았더라면 의미없는 후회만을 계속 반복하고 있어<br><br>악녀 : 내 것이 아니어도 돼 당신을 사랑하고 있어<br><br>탬탬버린 : 누구에게도 주지 않아 choose me<br><br>악녀 : choose me<br><br>탬탬버린 : choose me<br><br>악녀 : choose me<br><br>요이 : no no no no no no no no no no no no<br><br>- 간주 -<br><br>요이 : can not choose one"
1,또다른 천만 조회수 영상이 필요할거 같은데
1,지금도 조회수가 오르네..캬아
1,매일 10번씩 듣는 중
1,뽀뽀해줘를 1111만명에게 듣게한 여자ㄷㄷㄷ
1,1111만회 돌파❤
1,1 1 1 1
1,1111만이라니 우리 탬황의 츄즈미가<br>1등이라는 것을 증명하는 듯 하네요 ㅋㅋ
1,이게 또 영상에 한번 언급되면 다시 와서<br>한동안 못빠져나간다니까 ㅋㅋㅋㅋ
1,와 1111
1,1111만 기념 츄즈미
1,"진짜 이게 근ㅡ본이다..상처받으면서도 약간의 분노가 느껴지는 템템,감미로우면서도 쫀득한 요이의 음색과 발음을 포함한 가장안정적인 보컬실력,악형의 자신처지와 행동에 대해 한탄하는듯한 음색과 어투..말그대로 완벽.."
1,그야말로 황제의 품격....
1,츄즈미 커버곡이 나올때마다 연전연승중인 전설의곡<br>심지어 현재 진행형이라 정말 무섭게하는군요 ㄷㄷㄷㄷ
1,벌써 1111만회 ㄷㄷ
1,캬 커버곡 조회수 1111만
1,물쥐 삼식 탬탬 제발 해주라
1,"음정,박자,속도,영상미 편안.. 5년 전 영상인데 다시 들어도 좋네"
1,알고리즘 먼데
1,ㅎㅎㅎㅎㅎㅎㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅋㅎ
1,왜 갑자기 이걸 추천해주는거지? 쭈꾸미 플리즈
1,알고리즘뭐야
1,금방 또 1110만회 됬다는 건 아직도 듣는 사람이 많다는 거네ㅋㅋㅋ<br>그중에 나도 포함<br>(23.5.26)
1,중딩때 첨 들었던 노랜데 성인돼서 들어도 여전히 좋네요 추천에 갑자기 떠서 듣고감
1,츄즈미의 근-본
1,츄즈미 근본 들으러 주기적으로 방문중
1,대한민국 1107만명이 봤다는 전설의 영상
1,이게 벌써 5년전이요?
1,진짜 어렸을 때 맨날 들었었는데ㅋㅋㅋㅋ
1,삼춘탬 츄즈미 존버
1,오랜만에 와봤습니다 여전히 맛있네요.
1,2023년 5월 5일
1,명작은 시간이 지나도 사랑을 받는 이유가 있다
1,23년 5월 3일.. 악어놀이터에서 탬장금은 200만원을 받고 츄즈미를 비롯하여 노래방송을 하였다 ㅋㅋ<br>거기서 클래스는 영원하단걸 다시한번 깨달았다
1,라이브도 했는데 츄즈미... 또 들어야겠지?
1,이거 조회수 이렇게 높았나요?
1,이정도면 원곡자도 이거 들어봤을 거 같은데
1,1000만회 기념 뭐 하자
1,그저 탬황.....!!!!!!!!
1,이게 원조다
1,1100만 언제 넘겼대 ㅋㅋ 어디까지 갈 것인가..
1,얼마 전에 유튜브 통해서 &#39;씨에이치오오에스이 엠이&#39;가 듣기 좋다는 썸네일 보고서 뭘까 했는데 이거였군요!!! 과연 추천해줄 만 했네요 ㅎㅎㅎ
1,와 천백만
1,악형 목소리 묘하게 울먹이는 거 같아서 더 잘 어울리네
1,내 노동요
1,생방보다 들으로왔다;;
1,라이브 개굴
1,이노래 2년전 들을땐 세자리 조회수 어느덧 지금현재 조회수 4자리 어마어마하다... 가슴이 웅장해진다.츄즈미
1,1일 1츄즈미
1,1100만 기념 댓글 달러 와써여~!ㅎㅎ ㅋㅋㅋㅋㅋ
1,와 1100만 축하해요 !!
1,1100만회 🎉❤
1,이거 언제 천만 넘었음?
1,역시 근본 커버
1,리뉴얼 듣고 정화하는 사람 개추
1,"오늘은 <a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=3m20s"">3:20</a> 의 전설이 시작된지 5년이 된 뜻깊은 날입니다"
1,곧 1100만회 ㄷㄷ
1,❤
1,또 알고리즘에 떠버렸다.. 뜬 이상 츄즈미 못참지
1,자파리파크를 듣다가 다시 찾아왔다...
1,오랜만에 들으러 옴
1,언제 돌아오시나요 탬탬의 보컬은 상당하다구요
1,"아ㅋㅋ어케 인기동영상 1,2,3위가 다 노래 커버냐고ㅋㅋㅋㅋㅋㅋㅋㅋ"
1,잊을만하면 생각나는 노래 1픽.....
1,슬슬 5주년 다 되어 가는데 리메이크 한번 안 해주시나요......
1,...... 츄즈미는 어디서 부르던 역작이네... ㄷㄷㄷ
1,4년 전 커버인데 일러 진짜 사기임...
1,오늘은 1800일을 맞이하는 뜻깊은 날입니다<br>ㅊㅈㅁㅍㄹㅈ
1,내일은 츄즈미가 1800일되는 뜻깊은 날입니다
1,와 언제 천만뷰됐냐...
1,"<a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=1m00s"">1:00</a> 함정옆에 있고 싶어 그래서는 안돼는거야?"
1,와 지금 들어도 악녀님은 레전드야 내 갠취 일지 모르겠지만 미침 나근나근하고 과거 여행하는 느낌이야 진짜 악녀님 사라랑 해요...
1,츄즈미프리즈
1,와 조회수 뭐임?? 굇수네
1,탬탬님 츄즈미 천만 축하드려요 🎉 <br>궁금해서 보러왔는데.....<br>너무 잘하시잖아요 크으으 &gt;_&lt;b
1,악형 chiose me 하는거 미춌다
1,아 좋아요 암물러서 또옴 나중에 오타수정하러옴
1,악형.. 내가 알던 악형 맞아?개잘불러 진짜 ㅠㅠ<br>매년 내 재생목록에 담겨있어줘 아프지말고 악형 진짜 멋있고 매력있다 노래 듣는 거 처음 봤어
1,이게 벌써 5년 전이라고..?
1,"진짜 4년전 영상인데 영상, 일러, 노래실력까지 현재 다른 커버영상들에게 뒤쳐지지않는다 아니? 오히려 근본이라고 평가될만큼 개쩐다 츄즈미 근본은 여기지 암암..."
1,진짜 계속 들어도 실력이랑 음색 조합이 개 잘 어울린다
1,역시 탬황
1,❤❤❤
1,1000만회 돌파 무엇 ㄷㄷ
1,천만뷰 영상 오너 탬탬버린
1,아직도 들으러오는중....진짜 근본이다
1,2033년에 봐도 진짜 레죤드네
1,Connecting bring me here…
1,"내가 듣고싶어서 올리는 요이님 파트 <a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=3m12s"">3:12</a>"
1,2023년도 방문한 사람 조용히 손을 들어주세요.
1,.. 다들 누구세요???
1,잘듣고갑니다
1,2023년에도 듣는다...
1,벌써 4년 시간 참 빠르죠 그래도 이 노래는 언제 들어도 완벽 그 자체!
1,조회수 1100만 다되가네 ㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=3m20s"">3:20</a>"
1,이게 벌써 4년전 영상이네 시간 참 빠르게 흐르네
1,예은씨.. 노래 개잘부르네요
1,와 이거 천만 넘었네ㅋㅋㅋㅋㅋㅋ
1,2023년 1월에도 알고리즘 타는 영상
1,아직도 들으러 와요
1,잊을만하면 알고리즘으로 뜨넼ㅋ
1,알고리즘?  이게 왜 떠?
1,대근본..
1,"<a href=""https://www.youtube.com/watch?v=AVv2nHuEzu4&amp;t=0m31s"">0:31</a> 누구세요??"
1,계속 생각나게하는 노래ㄷㄷ
1,2022년 12월 28일 알고리즘으로 뜨는거보니 23년 1월1일 첫곡은 츄즈미 인걸로ㅋㅋㅋㅋ
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
