1,빵빵이 ㅈㄴ맛있게피네
1,이쉑기 이거 내성격 까먹었나보네?? 🪝롤🪝뱃🪝 에서 진행시켜!
1,이 바닥엔 영원한 친구도 영원한 원수도 없다 하지만 🩸롤🩸뱃🩸 은 영원한 친구가 되줄께
1,올한해도 어느덧 두달 정도 남았구나 🪠롤🪠뱃🪠 연말 파티 야무지게 한번해보자
1,확실하지 않은 것에 승부를 걸지 말라. ✂️롤✂️뱃✂️에선 확실하게 하고싶은것만 뱃하면되용
1,매일같이 똑같은 의식으로 하루하루를 반복하지 🚂롤🚂뱃🚂에서 좀 새로운 일상 시작합시당
1,가장 완벽한 계획이 뭔지 알아? 그건 🦑롤🦑뱃🦑에서 뱃하고 치킨시켜먹는거야
1,상상만했던 꿈들을 이제 현실에서 이뤄봐요 🧬롤🧬뱃🧬 에서 돈벌구 꿈을 현실로 이뤄보아용
1,🚬롤🚬뱃🚬 이번 롤드컵 왜케 재밋냐 ~~ t1 4강 사뿐히 즈려밞고 결승가보자잉
1,내가 하고싶은 게임 뱃하면서 즐깁시다 재미면 재미 돈이면 돈  2마리토끼 한번에 잡기 🥐롤🥐뱃🥐
1,요즘 가을타나봐~~ 너무 쓸쓸하다 🦠롤🦠뱃🦠에서 쓸쓸한 마음 잠시 달래고 가용ㅎㅎ
1,각종 슷포츠 이스폿츠 b제이 까지 내가 하고싶은것만 하면서 즐겨버리기ㅎㅎ🧭롤🧭뱃🧭
1,미래는 우리가 어떻게 하느냐 따라 달라지는거니까 🫗롤🫗뱃🫗에서 새로운 미래만들어봐요~~
1,부랴부랴 출근준비 하고 바쁘다고 할때 난 🧿롤🧿뱃🧿 떄문에 집에서 느긋하게 늦잠자면서 돈까지더버넹 ㅎㅎ
1,참말로 언제 까지 설명을 해줘야 알아듣거여 빤낭빤낭 가입넣고 시작하라니꼐~~ 🧪롤🧪뱃🧪
1,최고중 최고가 되려면 실수를 하고도 계속해야 합니다 🍜롤🍜뱃🍜에서 최고 한번 되봅시다
1,나 👗롤👗뱃👗 한다. 금이빨은 받아. 금이빨빼고 모조리 씹어먹어줄께
1,키야 오늘 롤뱃에서 뱃하기 딱 좋은 날씨네 ㅎㅎ 함께 즐겨요 롤뱃 ㅎㅎ
1,다양한 뱃 종류와 다양한 2벤트 하루종일 놀아도 질리지 않는 이유가 있었구나 🗒️롤🗒️뱃🗒️ ㄱㄱ
1,스타 롤 피파 없는게없다 한군데서 몽땅 즐겨바 [이[게[임[뱃
1,월즈 남은건 이제 T1 뿐인데 응원 안할거냐고 [이[게]임[뱃
1,월즈 남은건 이제 T1 뿐인데 응원 안할거냐고 [이[게]임[뱃
1,이쯤되면 알겠지 얼마나 좋은곳인지 [이[게[임]뱃
1,T1 게이머들 개인 생방에서도 바로 쌉가능 [이[게]임[뱃
1,이[게임]벳[ 말그대로 솔랭 배띵하는데임
1,이[게[임]뱃] 좋아하는 게이머 개인방송 보면서 빼링을 즐겨봐
1,너만빼고 요즘 다 여기서 놀더라 ￣이￣게￣임￣뱃￣
1,여캠 중에 누가 제일 잘함? 이거 완전 맞추기 쉬운거 아니냐 이[게[임]뱃
1,장안의 화제 이제 여기에서만 놀자 이]게]임]뱃]
1,다 해본애들은 안다 사실 여기꺼 그대로 배껴오고있는거 여이가 원조야 이]게]임]뱃
1,스2는 세랄 롤은 T1 피파는 누구냐 [이]게[임[뱃
1,엄한데서 놀다가 벌금내지말구 안전한데서 놀아야지 [이[게[임[뱃
1,게임 그렇게 하면 보는눈도 커졌을거아니야 너 용돈은 스스로 벌어보자 ]이[게[임[뱃[
1,이게]임][뱃 롤드컵 밴픽 다보고 빼띵하니까 너무 맞추기가 쉬운걸
1,스2 해외리그 gsl 싹다 여기있다구 경기 시간까지 ]이게[임[뱃
1,아직도 한군데서만 노냐 비교해봐 여기가 더 나을껄 전화없구 빠른승인 [이[게[임[뱃
1,세체뽀의 뽀삐 워윅에 적당한 조합이면 그냥 대는거시야ㅋㅋㅋㅋ𑜽이𑜽게𑜽임𑜽뱃𑜽
1,여기는 스타 경기시간으로도 돈을 벌수가 있다구?! 이[게]임뱃[
1,라스랑 30군데가 넘는곳에서 보ㅡ증하는 메이쟈중의 메이쟈 [이[게임[뱃]
1,라이스스코아 공식 먹띠폴리스 보증! 이것보다 신뢰가는데가 있냐 ]이[게[임[뱃
1,이 편이 제일 웃겨 처음부터 끝까지 웃김ㅋㅋㅋㅋㅋ
1,2세기 할부는 처음이네 ㅋㅋ
1,"영상 불펌이용<br><a href=""https://www.youtube.com/watch?v=-9fdtlzq6YU"">https://www.youtube.com/watch?v=-9fdtlzq6YU</a>"
1,신기한게 술은 이쁜모델써서 &#39;이거마셔~&#39;<br>담배는 모든 질병사진 다쓰면서 &#39;피면 뒤져&#39;
1,ㅅㅍ 머리카락이 뼈였어...그래서 뽑히지 않는거였어...ㅅㅍ....
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m24s"">1:24</a>"
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m13s"">1:13</a>"
1,싸대기 때리는거 ㅋ
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m12s"">1:12</a> 개웃기네 ㅋㅋ"
1,댓글들 나빼고 몰카하냐
1,아니 무슨 고무고무열매 먹어나 ㅋㅋㅋㅋ
1,진짜 개약빨았음 ㅋㅋㅋㅋ
1,ㅋㅋㅋㅋㅋ
1,레이저 헤드셋도 보이네?
1,우리 모두 금연합시다
1,全部の韓国語はわからないけど、話の展開が面白い！！
1,❤❤
1,어캐 식도로 들어갔는데 폐로갔냐ㅋㅋ 조무사 초능력 개쩌네 무빙나와도 될듯
1,이거ㅡ내 최애편
1,아 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,빵빵아 너 담배 많이 피면 D지는 거야..
1,조무사 로쿠로쿠비야 뭐얔ㅋㅋ목 엄청길다 ㅋㅋㅋㅋㅋ
1,진짜 이게 웃기다고..?<br><br><br>옛날 장삐쭈 씹 하위호환인데
1,성우 구함 ㅋㅋㅋㅋㅋ
1,내시경은...이건 역사에 남겨야됨
1,의사 한쪽알 까진거(?)존ㄴ웃기닼ㅋㅋㅋㅋ
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,미첫냐 진쨬ㅋㅋㅋㅋㅋ
1,빵빵이 ㅋㅋㅋㅋ
1,의사가왜욕해서!
1,아니 성우 구함뭔데..ㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m17s"">1:17</a> 간호사 오버워치하는중?"
1,저 잼 목소리 낼수 있어요 누가봐도 안될것같지만 한번 성우 지원 해볼게요 ㅋㅋㅎㅋㅎㅋㅎㅋ
1,12살인데 빵빵이에 나오는 아가들 성우 하고십따 이말이에용
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,LMAOOO
1,개웃겨ㅋㅋ
1,빵빵이 사랑해❤
1,마지막에 성우 구한다고  해놨네ㅋㅋㅋ
1,작가 일상생활은 가능한가?
1,初めて書けるようになった韓国語は빵빵이でした、後悔はしてません。
1,아닠 롤하는거 개웃기넼ㅋㅋㅋㅋ
1,듣도 보도 못한 2세기 할부 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이주용 자녀는 어떤 만화를 그릴까? 두근두근두근
1,결과어때할때🖕이거나왔다
1,뻑빡뽁빡ㅋ ㄴ ㄴㅋ ㅋ  ㅋㅋ ㅋ ㅋ ㅋ  ㅋㅋ  ㅋㅋ ㅋ ㅋ  ㅋㅋㅋㅋ
1,성우 구함이래 ㅋㅋㅋ
1,궁금한게 있는데 성우는 구한다는 뜻인가요 아니면 서왐이 구 함씨 인가요??
1,성우<br>구함<br><br>ㅋㅎㅋㅎㅋㅋㅋㅎㅋㅎㅋ
1,아니욕쓰지마세욤
1,어디가 웃음 포인트냐
1,"모기소리남;;;;; <a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m53s"">1:53</a>"
1,천박하다
1,ㅋ
1,성우 구함…..ㅋㅋㅋㅋㅋㅋㅋㅋ
1,시발 진짜 ㅋㅋㅋ 컨텐츠 병맛이네 ㅋㅋㅋ 개웃기다 ㄹㅇ ㅋㅋ
1,ㅋㅎㅎ홓ㅎㅎㅎㅎㅎㅎㅎ호ㅗㅗㅎㅎㅎㅎㅎ
1,옥지얌 빵빵얌
1,ㅋㄲㅋㅋㅋㅋ아웃겨 작가님짱
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=2m04s"">2:04</a>"
1,후손이 생기기나 할까
1,꼭 금연 하시길 바래요
1,뽁빡빡뽁
1,크레딧이 더 재밌네요<br>성우<br>구함 😂
1,지 걱정해서 담배 끊어라해도 너도 어쩌고꙼̈ 저쩌고넼ㅋㅋㅋ어휴 진짜 평등자 납셨다😊
1,😅😅😅❤❤❤🎉🎉
1,이세기는 이새끼겠지😅
1,의사 조무사 목 기린 🦒  같넼ㅋㅋㅋㅋ
1,술이랑담배 속에마약이있나😊
1,2세기 할부 ㅋㅋㅋㅋㅋㅋ
1,가노조무샤:아앜 하세욤!<br>기여웤ㅋㅋㅋ😂😂😊
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 태어나서 만화보고 이렇게 웃기는 처음이네요 미쳤다
1,할부에 200년 ㅋㅋㅋㅋ
1,시발진짜재미네
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m54s"">1:54</a> 모기소리 같음ㅋㅋ"
1,성우 제가할게요 연락주세요
1,진짜 뭐지? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,빵빵이 금단증상 걸음걸이 <br>엄청 웃곀ㅋㅋㅋㅋ
1,最後だけ意味がわからなかった😂😂韓国語勉強しなきゃ
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m49s"">1:49</a> 분리수거의 중요성"
1,마지막에 뭐야ㅋㅋㅋㅋ
1,아이디어 미쳤당
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"ㅋㅋㅋ <a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m29s"">1:29</a>"
1,ㅋㅋㅋㅋ
1,너무 현실적이라서 좋아요 ♡
1,아니 항아리게임이라니 ㅋㅋㅋㅋㅋ 진짜 미쳤나바 ㅋㅋㅋㅋㅋ
1,이사람 뭔데 100만 구독자가 넘음?
1,ㅋㅋㅋㅋㅋ
1,벨코즈로 루덴을 가네 ㄷㄷ
1,왜욕나오는거곰?
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=0m26s"">0:26</a> 옆모습 귀여워 카와이"
1,작가님 평소 무슨생각 많이 하세요??
1,ㅋㅋㅋㅋㅋㅋㅋ
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,마지막 금단현상 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,이거형이보지말래요형이이거만든감독으님속상할거같에요
1,조무사 한덕수닮음
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=0m22s"">0:22</a> ㅈㄴ 웃기네 ㅋㅋㅋㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m55s"">1:55</a>초에 모기소리인줄"
1,빵빵아! 옥지얌
1,3만원도 할부되는 세계관 ㅋㅋㅋ
1,소리찰져ㅋㅋㅋㅋㅋㅋ
1,마지막에 옥지가 망치 잡은 자세가 조금 이상해 뻑큐로 잡고있는ㄷ
1,개웃기네 진짴ㅋㅋㅋㅋㅋ개병맛ㅋㅋㅋㅋㅋㅋㅋㅋ
1,"이거보고 병원갔다가, 데스크가서 다음 예약 잡을때 저 간호사 생각나서 웃참실패함 ㅋㅋㅋ"
1,와 내가 이걸 이제보다니… 더현대 팝업한다했을 때도 왜 줄서나 했는데  이젠 서야겠넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,2세기 할부ㅋㅋ
1,2세기 할부 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저런 드립은 어떻게 생각하는거지ㅠㅠ
1,ㅋㅋㅋㅋ
1,ㅋ 진짜웃꼌ㅋ
1,아 진짜 짜증나게 재미있엌ㅋㅋㅋ
1,어떻게 이렇게 웃김?
1,ငအါ့်ကကက
1,너무 재미써여
1,거를 타선이 없넼ㅋㅋ
1,진짜17개웃기네ㅋㅋ
1,안녕
1,다음편기다리면서 봤던거계속 무한번복중 😢
1,희망찬 BGM 개킹받고 2세기 할부는 어이가없음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,제발 넷플릭스로 진출 가자ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
1,끝에 미친놈이냐곸ㅋㅋㅋㅋㅋ
1,웃기는 귀요미
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,롤하는게 개 웃기네 ㅋㅋㅋㅋ
1,이런 주제는 어떤지요 <br><br>내가 아주 아끼고 애장하는 물품을 어쩔수없이<br>사정이 생겨 팔게 됐는데 누군가가 싹싹 빌어서<br>사고 싶다고 네고까지 땡겨서 팔아 줬더니 나중<br>에 되팔렘해서 충격먹은거요
1,2세기 할부 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,빵빵이님 저거 실화인가요?
1,❤❤❤
1,😂😂😂😂😂사랑 ❤❤❤❤❤❤❤
1,간호사 롤하는거 존나웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,이그림체 어디서 본거같은데 오인용작가님이신가요?!!😊
1,롤하다가개빡친간호조무사
1,진짜 충격이다ㄱㅋㅋㅋ
1,이거 봤어
1,왑   빵빵
1,토라야 그만 펴
1,오ㅓㅗㅓ ㅏ 저저ㅗ는경인ㄱㅎ인ㄷ교 1727번 채동현입니다<br>재밋군요
1,웃다가 배아파서 구급차 부를뻔했넼ㅋㅋ
1,2세기 할부ㅋㅋㅋㅋㅋㅋㅋ
1,빵빵이 두개골 깨졌구나
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
