1,파김치갱 화이팅
1,너무 웃기닼ㅋㅋㅋ
1,영주님 인스타아시는분 ? ㅈㄴ 이쁜데
1,저 여성분 헌포에서 일본인 흉내내신 분 아님?
1,카카로트형 제발 톰보이 부르신거 올려주시면 안될까요 한번듣고 푹 빠져들어버렸는데 이건 마치 코카인더가든
1,준빈이꺼보고 다시 힐링하러옴 ㅋㅋㅋㅋㅋ
1,썸네일 홍박사인줄 ㅋㅋㅋ
1,진짜 개웃기넼ㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=4m53s"">4:53</a>초쯤 나오는 노래 먼지 아시는분"
1,아 시발 ㅋㅋㅋㅋㅋ 진자 ㅋㅋㅋㅋㅋㅋ 존내 웃기다 이거 정기 컨텐츠로 안내주시면 폭파시키러갑니다
1,제발... 내게 영주 언니의 인스타 아이디를........
1,카더라든 폼 무쳤네
1,족같이 웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,노영주 저분 웃는게 너무 예쁘다 제발 누가 인스타 좀 알려주세요 내 이상형을 여기서 찾다니
1,하만카돈 오더도 그렇고 그걸 수행해내는 킫밀도 그렇고 ㅋㅋㅋㅋㅋ진짜재밌다 ㅋㅋㅋ
1,밤에 보다 3단 러브샷에서 터졌네ㅋㅋㅋㅋㅋㅋ
1,하만카돈으로 듣는 하만카돈 신곡 빠끈하네
1,시발 잘생겨야 하구나…
1,단발여자분 인스타아시는부
1,"<a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=6m47s"">6:47</a>"
1,근데 곽튜브랑 달라서 그런것도 있겠지만<br>이편 여자들이 더 밝고<br>성격조은듯
1,노영주 저분 이규진 농촌아재 압구정 편에 나오신 분 아님?
1,진짜 키드밀리 선정 개좋았다 너무 대놓고 개그맨 데려오면 재미가 덜하고 살짝 내향적이고 민망해하는 느낌이 나되 그렇다고 진짜 찐따를갖다놓면 시키는사람 하는사람 듣는사람 보는사람 다 피말리는데
1,단발머리 인스타좀..
1,아 이거는 진짜 엄청 웃으면서 봤는데 곽튜브꺼는 못보겠음…😢
1,이건 진짜 계속 나와야함ㅠㅠ  진심 너무 재밌다 이상한 안경 쓰고 뻘소리하는 카더가든이나 받아주는 게스트나 다 웃기다곸ㅋㅋㅋㅋㅠㅠㅠㅠ
1,존나 웃기네 진짜 ㅋㅋ
1,아 이거 시리즈 개 재밋네 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"아 영주님 이석훈, 장영호님들 나오는 유튜브 헌팅포차에 동생분이랑 같이 나오신 분이네!!!"
1,카더가든 선글라스 낀거 무도 도둑들 특집때 노홍철이 유재석 안경쓴거 같네 ㅋㅋㅋㅋㅋ
1,나후님 .. 존예 ..
1,아니 영주님 하니 닮으신거 같은데
1,준빈쿤이랑 왜이렇게 다른데 ㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=15m05s"">15:05</a> 시원하네 존나 나만 웃긴가 ㅋㅋ 최원재 미친놈"
1,"<a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=07m32s"">07:32</a> 키드밀리가하면 이거마저도 박장대소구나..."
1,"<a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=11m25s"">11:25</a> 와 빵이닷!!!  나는 빵에 미친 사람이야 ㅋㅋㅋㅋ 여기서 개쳐웃음 키드밀리가 너무 잘 살림 ㅋㅋㅋㅋㅋ"
1,영주님 인스타 좀 알려주세요!!!!
1,뭐라카더라 형 저도 영주씨랑 소개팅 해주세요 ㄱㄱ
1,곽튜브편 보다가 오니까 진짜 넘 ㅠㅠ 맘아픈데 너무 개웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,오늘 저는 두 영상을 보며 웃음 짓다가 끝내 울음을 참지 못하였습니다
1,"<a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=0m48s"">0:48</a> 가문의 영광이라고 했다가 급하게 반지의 제왕이라고 하는거봐라"
1,준빈이형꺼 보고 이거 봤는데 원래 이렇게 적극적인거구나
1,"<a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=11m25s"">11:25</a> 와 빵이닷ㅋㅋㅋㅋㅋㅋㅋㅋ"
1,곽준빈편보고 일로 왔는데 이게 더 광기였넼ㅋㅋㅋㅋㅋㅋㅋ
1,미친넘들 ㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ
1,와빵이닷! ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>몇번을 돌려보는지 ㅋㅋㅋㅋㅋㅋㅋㅋ
1,연애의 완성은 얼굴이다 ㅋㅋㅋㅋ
1,곽튜브 화이팅..
1,곽튜브 화이팅.....
1,노영주님 진짜 완전 이뿌시다
1,"곽준빈 꺼 보고 보니까 여성분들 반응 완전 다르네,,,"
1,아니 여자들 왜케 이쁜데
1,이거 카더가든이 이어폰만끼고 직접 개소리소개팅 해주면 안됨?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,실례지만 카더가든님 미친놈인가요?<br><br>개웃기네 진짜
1,와 영주님 헌팅걸에서 ㅎㅎ 나오신 일반인 자매분 언니 아니신가용??
1,앜ㅋㅋㄱㄱㅋ 눈물난다
1,단발좋아하는데 나후 저분이 너무이쁘셔서 내 틀이 깨졌다..
1,개웃기네ㅋㅋㅋ😂
1,나후님 인스타 아시는분 ?
1,아 진짜 진심으로 ㅈㄴ웃겨서 배찢어질뻔했음ㅋㅎㅋㅎㅋㅎㅋㅎ😂😂😂😂<br>근데 여성분들이 다들 리액션이 좋아서 더 재밌어요 😂😂
1,여자분 어디서 봤나 했더니<br>썰플리 헌팅포차 편에서 <br>헌팅거절할때 일본말로 거절한다 하시는분 이셨네용ㅋㅋㅋ너무 이쁘다..
1,진짜개같이웃겨서죽어버리겠네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,진짜 개 재밌네 ㅋㅋㅋㅋㅋㅋ
1,이게 재밋어?
1,준빈님 회차 보고 오니까 왜이렇게 슬프냐.. 진짜 일회성 컨텐츠로 소비되는 준빈이형 더 이해해주지 못해서 미안해
1,하 ㅈㄴ웃기네ㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋ
1,레스토랑 위치 정보 아시는 분 !!! 🎉
1,킨더조이 요즘 폼 좋네요ㅋㅋㅋㅋㅋㅋ 개웃김
1,슬프다..
1,준빈이형 보고 왔는데 진짜 씁쓸하네..
1,와 너무 잘살리네 ㅎㅎ 😂
1,준빈아....우리가 미안....넌 출연로 2배로 받아라
1,곽튜브편 보고 이거 보니까 눈물 나려하네
1,영주님 썰플리에나왔던분아닌가요?!
1,와 진짜 최근에 본것중에 제일 웃긴 유투브 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ바로 구독
1,키드밀리 진짜 잘 살리네 ㅋㅋㅋㅋㅋㅋ여성분들께서 잘 웃어주셔서 되게 재밌게 봤네요
1,준빈 미안해..
1,"곽꺼 보고 이거 봤는데, 뭔가 비슷한 순수 재미 드립에도 더 웃네. 그리고 그 웃음의 느낌이 다르다. 눈빛도 다르넹"
1,하만카돈 광고찍은거 개웃기네 ㅋㅋㅋ
1,ㅋㅋㅋㅋㅋㅋㅋ 기름가득 개욱기네
1,뇌절 미친놈일세ㅋㅋㅋㅋㅋㅋ
1,다시보니 준빈이형이랑 분위기가 다르네...ㅠ
1,"근데 <a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=4m54s"">4:54</a> 전주 잠깐 노래 제목아는사람?"
1,두분다 너무 아름답고 매력있으시네요
1,3분 다시 불러서 2차전 기원 1일차
1,아 오늘 미친 듯이 웃었네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 키드밀리 연기로 전향해도 되겠다 ㅋㅋㅋㅋㅋㅋㅋ
1,하만카돈이ㅋㅋ브랜드넴이었다니ㅋㅋㅋ
1,카더가든 음질 좋긴하네
1,이게더재밌어서다시보러옴..
1,와 진짜 이쁘시다
1,아ㅋㅋㅋㅋ존나웃기네ㅜ진짜
1,아 진짜 올해 최고의 영상이다
1,영주님 <br>너무 좋다
1,밀리형 옷 뭔지아시는분
1,그냥 이러고 끝임???? ㅋㅋㄱㅋㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ4ㅋ4ㅋ
1,내일의 우리 짱
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,썬구리 잘 어울려...
1,와 가터벨트 유튜브 이렇게 재밌는지 몰랐네
1,키드밀리 고정돼야한다
1,단발 누구임?
1,ㅅㅂ여자분들은 또 존나게 이쁘네ㅋㅋ
1,키드밀리 잘살리네 ㅋㅋㅋㅋㅋㅋㅋ
1,아 진짜 개 어지럽넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,개웃기네요
1,미친 케미네 ㅋㅋㅋㅋ 카더가든형 똘끼보소 ㅋㅋ
1,이렇게 빵 터지게 본 건 처음이다 ㅋㅋㅋㅋㅋ 아바타 소개팅 그 전에도 있었지만 솔직히 지시 사항대로 거의 안하던데 완전 다 하네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>그나저나 항상 결말은 제대로 된 소개팅이 될 수는 없겠네요 ㅠㅠㅋㅋㅋ
1,영주 인스타 내놔
1,오른쪽 여자분 팜하니 ㄹㅇ 닮았는데?
1,카더가든 셔츠 어디 거 인가요??
1,아 진짜 겁나 웃었네 ㅋㅋㅋㅋㅋㅋㅋㅋ
1,근데 노린건가 여성분 웃을때 뉴진스 하니 똑닮인데 ㄷㄷ
1,키드밀리 미쳤다 ㅋㅋㅋㅋ
1,이후에 내용도 좀 보여주시면 좋겠어요..너무 재밌는데
1,노영주 저분 미쳤다 왤케이쁘시지
1,밀리대리고 한판더하자 ㅋㅋ 여자애들 왜케귀여웜
1,아 원래 댓글 잘 안 다는데 ㄹㅇ 웃기네 ㅋㅋㅋㅋ 끅끅 되면서 봤어욬
1,키드밀리 왤케 잘함? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,재밌어요
1,재밌고 여자분들도 잘받아주셔서 보는내내 기분이 좋음ㅋㅋㅋㅋㅋ
1,헐 여자분 그 다른 프로에 나오셧던분아닌가
1,영주님 개이쁘.
1,단발 여성분 신석훈님이랑 같이 채널 나온분 아닌가?..
1,이제 하만카돈 진짜 이름이 뭔지 기억이 안나
1,아 ㅈㄴ웃겨 ㅋㅋㅋㅋㅋ
1,Her ig??? Her ig???
1,개웃기네 ㅋㅋㅋ 근데 마무리가 아쉽다 ㅠ
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,썰플리때 나온사람아닌가요?
1,키드밀리 왜케 잘해?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,웃을때 새어나는 눈빛이 김태희 닮은듯
1,키드밀리 너무 열심히잖아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ😂
1,"<a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=10m30s"">10:30</a> ㅅㅂ 진짜 밥먹다 뿜었넼ㅋㅋㅋㅋㅋㅋ"
1,카더가든 진짜 존나 웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,미치겠다 진짜ㅋㅋㅋㅋㅋ
1,하만카돈과 카드밀림의 콜라보ㄷㄷ
1,키드가든 조합 재미있네요.<br>일그러진소개팅 2탄도 기대할게요.
1,숏단발 여자분 그 분 아닌가 석훈님이 하시는 프로그램에서 헌포갔는데 자매로 나오는?? 막 일부러 일본인인척 한다고 하신 ㅋㅋㅋㅋㅋㅋㅋ
1,어 노영주 저분 다른데서 헌팅 거절할때 일본인인척 한다고헀던 그분아닌가?
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ😂😂
1,단발 줜나 이쁘네
1,영주분 어디서 봤는데 어디지 아시분
1,밀리의서재 X 하만카돈 폼 미쳤다
1,와 허영주 저분 진짜 너무 내스타일인데
1,키드밀리님 입은 옷 정보 아시는 분ㅜㅜ
1,존나웃겨 병신ㅋㅋㅋ
1,진짜 너무 재밌네요 강철심장님
1,진짜 ㅈㄴ 웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 에바야 ㅠㅠㅋㅋㅋㅋㅋ
1,그 일본인인척 하는 그사람아닌가 ㅋㅋㅋ
1,진짜 미쳐버리게따 ㅋㅋㅋㅋㅋㅋ 개웃기넼ㅋㅋㅋ
1,단발인분 개이쁨..
1,저 오른쪽 여자분 이석훈 유튜브에서 헌팅술집갔을때 일본인 흉내낸분같은데 미모가 심상치않았는데
1,담주 한신대에서 뵙겠습니다^^ 와주셔서 감사해요
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 개웃기네
1,오랜만에 재밋는거 봤다 요즘 유튜브에서 재밋는거 보기힘든데 가터벨트님덕에 웃고가요🤪🤪
1,이건 시리즈로 나와야 함.. ㄹㅇ 개웃기네
1,2주 하루 한번씩본다<br>너무재밌다 14번째 보는중..ㅋㅋㅋ
1,나후님 개이쁘네
1,그 일본인인척 한다고한사람아님?
1,"<a href=""https://www.youtube.com/watch?v=YQKNhjSG_J0&amp;t=11m29s"">11:29</a> 감사합니다~ 할때 화음뭐여 ㄷㄷ"
1,미친놈이 미친놈을 만났다  ㅋㅋㅋ
1,광고 맛있다 ㅋㅋㅋㅋㅋ내가 광고주면 가터벨트 차고 춤춤 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
