1,랄로가 진짜 파카를 좋아하네 ㅋㅋㅋ
1,명작은 늘 잠들기 전에 생각난다. 그렇게 나는 돌아온다 오늘도
1,범인찾기가 아니라 걍 아다리가 좀 안맞은듯.. 컨디션 문제도 있는것 같고 걍 운이 안좋았음
1,재미로는 1등이네ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
1,그리운
1,도파 나왓으면 레전드
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=04m26s"">04:26</a> 괴물쥐 ㅋㅋㅋㅋㅋㅋㅋ과로사 대포뺏긴거 왜케조아하냐 귀엽누"
1,랄로 한마디 한마디 십ㅋㅋㅋㅋ술취한 아저씨가 헛소리 하는거 같아서 개웃기네
1,이거 2탄안해주나…
1,처음부터 랄로 꿍얼꿍얼대는거 개웃기네 ㅋㅋㅋㅋㅋㅋ
1,플레임 잘하네 역시 프로다
1,✄비✄제✄이✄벳✄ 국내 유일무이 스트리머 솔랭 롤 베팅 ㅎㅎ 굿
1,⍩비⍩제⍩이⍩벳⍩ 나는 오늘 구마유시팀으로 걸어봅니다 ^^
1,⍩비⍩제⍩이⍩벳⍩ 나는 오늘 구마유시팀으로 걸어봅니다 ^^
1,⍩비⍩제⍩이⍩벳⍩ 나는 오늘 구마유시팀으로 걸어봅니다 ^^
1,✄비✄제✄이✄벳✄ 국내 유일무이 스트리머 솔랭 롤 베팅 ㅎㅎ 굿
1,경기를 벳팅할라고 게임을 연습한다 ㅋㅋㅋㅋㅋㅋ ⚖︎비⚖︎제⚖︎이⚖︎벳⚖︎
1,내가 좋아하는 경기 걸어놓고 게시판 작성만 해도 꽁머니 지급  비ª제ª이ª벳
1,잃어도 괜찮아 다시 일어설 수 있게 우리가 포인트 지급해주자나~~ 비―제―이―벳
1,돌발을 이렇게나 많이 한다고 ?!?! 클라스가 다르지 비⒮제⒮이⒮벳
1,백크 폼 미쳐따 전라인 챌린저 바로 코앞 비↺제↺이↺벳
1,점점 과열되는 스타 ASL 그냥 보기에는 아쉬우니까 배띵까지 비↗제↗이↗벳
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=4m15s"">4:15</a>"
1,lol
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m36s"">14:36</a> 쓰레쉬 순간이동 머임ㅋㅋ"
1,≒비≒제≒이≒벳≒ 각종 커뮤니티에서 드디어 입소문이 나기 시작했음 BJ경기 배－당 발－매
1,ᵕ̈비ᵕ̈제ᵕ̈이ᵕ̈벳ᵕ̈ 김민교 패 킬⋆합 오⋆버 묶어서가는게 제일꿀임 배⋆팅했다하면 적중 ㅋㅋ
1,≒비≒제≒이≒벳≒ 각종 커뮤니티에서 드디어 입소문이 나기 시작했음 BJ경기 배－당 발－매
1,"캬하하 이석현 다시 감 잡았다 승/패 1,85 꿀배꥟당  Ꙭ비Ꙭ제Ꙭ이Ꙭ벳Ꙭ"
1,"⇸비⇸제⇸이⇸벳⇸ 이스포츠가 이렇게 다양했어,,? 비제이 솔랭 진짜 꿀이다"
1,"⇸비⇸제⇸이⇸벳⇸ 이스포츠가 이렇게 다양했어,,? 비제이 솔랭 진짜 꿀이다"
1,"⇸비⇸제⇸이⇸벳⇸ 이스포츠가 이렇게 다양했어,,? 비제이 솔랭 진짜 꿀이다"
1,↫비↫제↫이↫벳↫ 비제이 솔랭 보면서 배↫팅 하는거 진짜 꿀잼이다
1,롤 배그 스타 프로리그부터 유명개인방송인들 솔랭까지 뷔페식으로 즐겨보즈아 ♚비♚제♚이♚벳♚
1,랄로 마스터 승격 미끄러진거 우리 때문 아니라고요~ ぃ비ぃ제ぃ이ぃ벳ぃ
1,현피장인 코뚱잉 바텀을 평정한다 배헤당 일.85 접속해서 확인합시다 ?비?제?이?벳?
1,↫비↫제↫이↫벳↫ 비제이 솔랭 보면서 배↫팅 하는거 진짜 꿀잼이다
1,지금 안하면 완전 손해 ⌒비⌒제⌒이⌒벳⌒ 약팔이 아니죠? 킹받죠?
1,⤍비⤍제⤍이⤍벳⤍ 시원하게 오뀨 승오바에 100승부보고 300땀ㅋㅋ
1,᪣비᪣제᪣이᪣벳᪣ 오늘도 실시간 솔랭으로 벌써 7연승중 ㅋㅋ
1,⤇비⤇제⤇이⤇벳⤇ 내가 볼땐 이거 라이엇에서 해먹고있는게 분명해 ㅋㅋ
1,"캬하하 이석현 다시 감 잡았다 승/패 1,85 꿀배꥟당  Ꙭ비Ꙭ제Ꙭ이Ꙭ벳Ꙭ"
1,"페이커,쇼메,데프트,쵸비 프로선수들의 솔랭⚘배⚘당은? ✡비✡제✡이✡벳✡"
1,지금 ∽비∽제∽이∽벳∽ 이슈가 줄어들 기미가 보이지 않네요ㅎㅎ 23년도는 이스포츠시대
1,지금 안하면 완전 손해 ⌒비⌒제⌒이⌒벳⌒ 약팔이 아니죠? 킹받죠?
1,"페이커 다시 랭겜시작햇데!! 기다리고 기다렸다,, ꙭ비ꙭ제ꙭ이ꙭ벳ꙭ"
1,⤍비⤍제⤍이⤍벳⤍ 시원하게 오뀨 승오바에 100승부보고 300땀ㅋㅋ
1,⤬비⤬제⤬이⤬벳⤬ 도파센세 오늘도 랭겜연승행진 나도 덩달아 6연타 샤샷
1,송병구 공방에서 레이스로 깐족거리다 숨은고수에게 완패? ↣비↣제↣이↣벳↣ 에선 배↣당 다올림
1,⇗비⇗제⇗이⇗벳⇗ 내가 볼땐 이거 라이엇에서 해먹고있는게 분명해 ㅋㅋ
1,댓글 보고 ⊙비제이벳⊙ 시작했는데 진짜 스트리머 경기 마추기 참 쉽네
1,야동
1,이거 풀영상있음?
1,아 재미따
1,다 좋은데 왤케 듣보가 껴있죠?
1,이거 한 3번은 봤는데 알고리즘에 계속 뜨네
1,q 3개찍냐고 물어보는건 진짜 미친놈인가 ㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 이게머여 귀신이라도 본줄알앗네"
1,새삼 파카가 진짜 인성이 좋은게 보인다 탑은 선픽후픽차이가 엄청심해서 솔랭에서도 파카가 후픽가져가려하는데 여기선 그냥 뭐가됫든 맞춰주는게 보이네
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 커신 ㄷㄷ"
1,하진ㅁ자왤케못해..
1,편집 진짜 잘했다.. 다시봐도 띵작이네
1,지금보니 1.2 경기 밴픽이 말도 안되네 프로출신있어서 그런가
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 제이스 왼쪽에 아펠 뭐임??"
1,원딜차이가 너무 컸어 ㅠ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=19m26s"">19:26</a>"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=31m44s"">31:44</a>"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=22m54s"">22:54</a> 랄로가 파카보다 형인가?? 둘이 동갑인줄 알았는데"
1,그렇게 잃고도 코인을 외치는 호씨ㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=15m15s"">15:15</a> 피지컬 ㅈ된다 역시 안죽었어"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 여기 잠깐 보이는 아펠 뭐임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 여기 제이스 옆에 잠깐 나왔다가 사라지는 아펠 뭐임?"
1,마지막 인터뷰때 랄로에서 뭔가 음침한 기운이 확느껴지네ㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 아펠 보이는데 이거 버그임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 뒤에 커신 뭐임??"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 즈음에 제이스 옆에 진같은게 서있는데 ?!"
1,ㅋㅋㅋㅋㅋ
1,미드 도선생님 등판했으면 바로 우승ㅋㅋ
1,그와중에 파카 솔킬따네
1,한번만 더해주면 안될까
1,버러지들 어쩌고 하는 새끼특) 지가 버러지임 ㅋㅋㅋ
1,랄로 목소리부터 걍 웃김ㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m35s"">14:35</a> 이 때도 이 버그가있었는네 1년넘은 지금도 안고쳐지고있구나 라이엇 ㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a>"
1,플레임 담원 플레임인가요?
1,미드에 도파가 들어갔으면<br>이게임 몰랐다.
1,팤잘하누
1,one coin ㅋㅋㅋㅋㅋ 씹로
1,로사님도 진짜 엄청 수준높은 실력자 이시지만 안될거 알지안 &quot;도&quot;가 있었다면!
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a>~<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 아펠리오스 순간이동 하는데?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=1m22s"">1:22</a> 그런방 ‘안’입니다 개웃기네 진심ㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 저거 버그냐 ㅋㅋ ?/"
1,박종우가 잘하긴해
1,랄로 인터뷰 ㅋㅋㅋㅋㅋ 이남자...볼수록 매력있다 ㅋㅋㅋ
1,😀
1,파카:이거 안좋아<br>랄로:몰라~
1,조합 어질어질하다 그죠?
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 귀신 아펠 1프레임 보이네 ㅈ망 버그겜"
1,이때 익절을..
1,또 봐도 재밌네 ㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 아펠이 제이스뒤에 깜빡하는데?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 제이스 옆에 아펠 뭐임"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 아펠 귀신 ㄷ ㄷ"
1,그런방 안입니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,MSI도 제우스가 라인전은 계속 이겨주던데... 이 영상 떠올라서 씁쓸했습니다...
1,피닉스박 배신의 배신 ㅋㅋㅋㅋ
1,그저 랄로
1,랄로: 어? 그럼난 어떡해 ㅋㅋㅋ아 웃겨 죽겠네 ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋ
1,"랄로<br><a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m34s"">14:34</a> <a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=19m42s"">19:42</a> 헤카림<br><a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=7m10s"">7:10</a> 리신 <br><a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=26m45s"">26:45</a> 짜오"
1,??? : 그런 방 안입니다
1,"이조합 또 나올수 있을 까요 ,,,,ㅠ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=24m40s"">24:40</a> 존나 웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1,전부 복
1,첫판 트페가 닌탑가서 진짜 더럽게 안죽는구나 ㅋㅋ
1,챌린저라도 도구는 도구
1,처음 2분이 존나 재밌네
1,랄로 파카 탑솔킬하니까 알려주려는거 커엽네 ㅋㅋ 랄씨가 착해
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 이거 뭐임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m37s"">14:37</a> 아펠 잔상 뭐여"
1,랄로 인터뷰하는거 존나웃기네 ㅋㅋㅋ케
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 귀신이가 뭐고"
1,내가 딱 보고 싶었던 조합이다 ㅋㅋㅋ
1,희성에몽이 도파였다면
1,와 토토을 광고 해준다고? 정신나갓네 ㅋㅋ 부모없나
1,처음에 나오는 브금이름뭔지아는사람?
1,이팀 좀 다시 보고 싶을지도..?
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=15m17s"">15:17</a> 슈퍼플레이"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=13m27s"">13:27</a> 개기엽다"
1,랄로 대충하네
1,찾았다 범인~
1,Passengers
1,ㅁㄱ가 너무 못한다
1,X
1,왤케 웃음이 나오지 ㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=28m28s"">28:28</a> 괴물쥐 앞에서 넣을게~ㅋㅋㅋ"
1,예수님이 보여..
1,랄튜브영상 보다 이거 떴는데 2분만에 몇번을 터진거얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 에 아펠 순간적으로 나온거 뭐임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=13m24s"">13:24</a> 랄로 파카 챙겨 주는 거 귀엽다"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 아펠 잔상 뭐임?"
1,명작은 결말을 알고 봐도 재미를 준다
1,인트로만 봐도 존나 재밌는데ㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=22m32s"">22:32</a> 7개월이 지났는데 원딜 챔 두개 빼면 지금까지도 해먹는 놈들이네요"
1,랄로 너무 조코
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=4m17s"">4:17</a> 랄로저때 속으로 무슨생각했을까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 두에 아펠 나만보임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 아펠 잔상보소"
1,배신은 섭이도 껴야하는거 아닌가요?ㅎㅎ
1,진짜 이건 언제봐도 희성에몽 웃음이 너무 맛있다 ㅋㅋㅋㅋ
1,원주 시차 이지랄 ㅋㅋ
1,랄로 개같이 못하긴 한다
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 여기 미드에 버그 뭐임"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m40s"">14:40</a> 유령임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m36s"">14:36</a> 게임시간 18분 4초에 아펠 버그 머임"
1,진짜 멤버보기만해도 거시기가 웅장해진다
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=13m24s"">13:24</a> 탑 솔킬땀 ㅋㅋㅋㅋ"
1,썸네일 혼자 얼굴 없는거 실화냐..
1,이 다섯명중에서 롤 실력 순서나열좀 …
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=15m10s"">15:10</a> 과로사: 오플 노공이야!"
1,파카가 매판 기복없이 잘하네
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m37s"">14:37</a> 저거 아펠 솔랭할때 깜짝깜짝 놀라는데 어케 안고쳐짐?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 코뚱이 분신술"
1,재밌게 잘 봤습니다
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 아펠 귀신 뭐임"
1,파카: 5명 중에 제일 잘했음에도 불구하고 질 때마다 타인이 아닌 자신에게서 패배 원인을 찾으려함<br>과로사: 벌레티넘 랄로보다 못하는데 시끄러움 <br>랄로: 뇌절 자주 하지만 그래도 똥통 미드와 원딜 덕분에 빛이 남 <br>괴물쥐: 방귀 뀐 놈이 성낸다고 매판 제일 못하고 징징 거리기 + 짤릴 때마다 징징 거리기 스킬을 발동해 팀원 멘탈을 살살 녹임 <br>희성에몽: 자꾸 이상한 웃음 소리 냄
1,괴물쥐 존나 못하네 ㅋㅋ 남탓은 젤 잘하노
1,이때 아크샨이 있었더라면...
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=4m25s"">4:25</a> 이거 왜 이선균 같냐 ㅋㅋㅋㅋㅋ"
1,과로사 ㅈㄴ못하네
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=03m20s"">03:20</a> 닷지하자 그냥 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br><a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=03m31s"">03:31</a> 오피지지 보고있음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1,아 라르로 인터뷰 시작하자마자 미치겠네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 귀신보임"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=19m50s"">19:50</a> ??: 그럼 나 어떡해"
1,다시보니까 이게 팀밸이 맞냐?
1,진짜 드븐말고 럼블 차는게 ㄹㅇ 웃음벨이네 ㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 시야 버그인가 아펠 가운데 나왔다가 사라지네"
1,존나 재밌네
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=25m25s"">25:25</a> 저게 저 입에.."
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 여기 아펠뭐임"
