1,랄로가 진짜 파카를 좋아하네 ㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a><br>뭐임 이거 ?"
1,"The steady sardine prognostically breathe because creature prenatally guide along a ludicrous vietnam. new, extra-large extra-small exuberant base"
1,Sibal 구 모 8시간전 후회없는선택
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=21m15s"">21:15</a>"
1,끝날때 랄튜브 아웃트로 왜 안나오냐?
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 아펠리오스 뭐임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=17m13s"">17:13</a> 순간 눈을 의심 했습니다"
1,과로사 박종우랑 코뚱잉 괴물쥐 피지컬차이가 심하네 ㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=23m20s"">23:20</a> 에 계속 눌르면 신음이 들리는데 그웬 죽는소리임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=23m14s"">23:14</a> 에 점화을 붙히니끼 어그로가 끌리지 파카형"
1,지든 이기든 여기팀이 훨씬 재밋음 ㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=5m07s"">5:07</a> ㅋㅋㅋㅋㅋㅋㅋㅋ 럼블리신 야동 ㅇㅈㄹ하네 ㅋㅋㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=1m23s"">1:23</a>  그런 방 안입니다. 이거 개웃기넼"
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 김찬호 ㅠㅠ
1,“어셈블”
1,어벤저스를 왜 돈주고봄!! 여기 떡하니 공짜로 보여주는구만
1,ㅋㅋㅋ 랄로짱ㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=1m24s"">1:24</a> 그런방 안입니다 이거 ㅈㄴ 웃긴데 아무도 언급이 없네ㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1,이렇게라도 랄로를 보여주셔서 감사합니다..
1,희성이가 역시 챌린저네 아 물론 난 아이언
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=29m15s"">29:15</a> 변이가 뭐 임마~ 컽!"
1,100만뷰 한개 더 추가!
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=1m24s"">1:24</a> 그런 방 안입니다 는 그런방이라는거잖아ㅋㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=36m48s"">36:48</a>"
1,편집자 잘구했다진짜 일잘한다 𐌅 𐌅
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 뭐야 아펠 커신 ;;"
1,또 봐야지
1,탑이 전프로라 체급부터 차이나네
1,ㅇㄷㅊㅇ
1,걍 개 즐기면서 했네 ㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 아펠 뭐냐"
1,과로사가 그냥 ㅈㄴ못함 ㅁㄷㅊㅇ임
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 오우 약간 소름"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 미드에 아펠리오스"
1,흐에엥
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=34m56s"">34:56</a> 목소리부터 웃기다"
1,랄로 시팔 진짜 말투 늙은이같네ㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=9m11s"">9:11</a> 드레이븐을 찬다면...?"
1,스윗랄로 <br>역시 파카 챙기는건 랄로밖에 없다 ^^
1,도파 그사람이 와야 도랄팤쥐 완성에 밸런스 딱인데…
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=4m17s"">4:17</a> 과로사 ㅋㅋㅋ"
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 댓글다 랄로댓글이네
1,"저기 미드에 과로사 대신 도파가 들어갔으면 어케 됐을지도 궁금하네,,ㅋ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 제이스뒤에 아펠 출몰"
1,&quot;ㅂㅅ져쓰&quot;
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 아펠이 왜 잠깐있다 사라짐?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m36s"">14:36</a> 부터 0.25 배로 보면 갑자기 아펠 나타났다가 사라짐 ㄷㄷ"
1,아껴먹는다고 이제 본다 히히히
1,파카는  스스로 객관적이라 멋있고 계속 보게되는듯
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> ?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=21m21s"">21:21</a> 개재석 상태메세지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 롤ㅅㅂ미친게임"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=36m22s"">36:22</a><br><br>밥한끼하자=안하겠다<br><br>긍정적으로 검토해보겠다=안하겠다"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=30m22s"">30:22</a> ??? : 형 리신이 안나와"
1,토사장한테 광고를 받노
1,멤버 진짜 거를 타선이 없네 ㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=29m17s"">29:17</a> 컽"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=2m35s"">2:35</a>"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=28m29s"">28:29</a> ???:넣을게~"
1,파카 조아♡
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 아펠갑자기 나타났다 사라지는거 머임?"
1,"&quot;5판 3선, 영상길이 40분 남짓, 파악해버렸다 이미&quot;"
1,초시계..
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a>"
1,아니 랄로 팀게임 하는거 보니까 멋있네 ㅋㅋ
1,진짜 시2발 트위치 생방볼때 김찬호 하는짓만 봐도 줜나웃겻다
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=36m40s"">36:40</a> ㅋㅋㅋㅋㅋㅋㅋ 긍정적으로 검토해보겠습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋ"
1,괴랄팤쥐 이 조합은 진짜 못 참지 ㅋㅋㅋㅋ<br>특히 랄로 요즘 입덕했는데 ㅈㄴ웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=13m01s"">13:01</a> 그러니까 롤좀 하세요 랄선생님 ㅅㅂ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m37s"">14:37</a> 제이스 왼쪽에 아펠 뭐임?"
1,@김경민
1,지만얼굴없이 바탕화면인거 뭔데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> ~ <a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 에 파카 옆 유령 뭐냐 ㅋㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=15m15s"">15:15</a>"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=32m15s"">32:15</a> 한작품의 조연이라도.. 말하나는 ㅈㄴ 멋있게 하는새끼"
1,미드에 의문의트페장인이있엇다면
1,왜 김해노인얘기뿐이냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,찬호 목소리만으로도 그저 즐겁다
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=17m11s"">17:11</a> 트페 벽플<br><a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=24m07s"">24:07</a> 탈론 벽플<br>누구라곤 안했습니다~"
1,"어벤져스 아이언맨 머리부서진걸로 처음장면에 결말스포 하던거처럼, 제목에 어벤&#39;져쓰&#39;라고 써놓고 &#39;졌음&#39;을 스포하는거 뭐임!"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=4m20s"">4:20</a> 솔랭인줄 ㅋㅋㅋㅋㅋㅋㅋ"
1,파카 야  고정해줘라
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 아펠리오스"
1,진찌 언제 또 이런조합으로 경기를보겠냐 너무 아쉽기도하고..재밌기도하네
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 제이스옆에 아펠뭐임?ㅋㅋㅋㅋㅋ 개놀랬네"
1,이 썸네일 어케 참냐고ㅋㅋ
1,파카 미쳤노 ㄷㄷ 센쵸!
1,왜 랄로가 제일 잘하는 것 같냐 ㅋㅋㅋㅋ 2400인 이유가 있긴 하네
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 아펠리오스 제이스 뒤로 순간이동"
1,정재환 잘생겼다
1,북산엔딩 좋아요
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 이거 아펠리오스 뭐임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=26m45s"">26:45</a> 랄로 업비트컨"
1,처음에 뜨는 광고 뭐임?
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m37s"">14:37</a> 아펠뭐노?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=6m26s"">6:26</a> ??: 저게 저 입에,,,,,,"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 이건 대체 뭔 버그야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1,그웬할떄 내가 기분이 다좋냐.급하게 세트할때 수정.
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=36m40s"">36:40</a> 대충 안나온다는 뜻."
1,본방도 재밌었는데 편집 기깔나네 너무재밌다 ㅋㅋ
1,찐벤져스 ㄲ
1,이젠 메이저가 되버린 개카..
1,랄로 귀여엉
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 갑자기 아펠 나왔다 사라지는거 머임 버그인가"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=13m24s"">13:24</a> 솔킬딴 파카가 자랑스러운 랄로 ㅋㅋ"
1,배고프다
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 커신 나만보임? ㅎㄷㄷ"
1,ㅋㅋㅋㅋㅋ 드립진짜 ㅋㅋㅋㅋㅋ q 3개 찍나요 ㅋㅋㅋㅋㅋㅋㅋ
1,이게 왜 이제 올라오노
1,배고파!!
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=13m24s"">13:24</a> 랄쉨 ㅋㅋ 탑 솔킬 땄다고 말해주는 거 오ㅑㄹ케 귀엽냥 ㅠ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=32m03s"">32:03</a> 이재석 특별출연"
1,파카 개못하누
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=29m28s"">29:28</a> 아 여기서 음성 자동재생 캐리이이 들리는거 나뿐임 ? ㅋㅋ"
1,랄로 존내웃기네 ㅋㅋㅋ
1,진짜 행복한 5인큐다 ㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=13m16s"">13:16</a> 그래도 우리 퍼커 챙겨주는건 찬호촌 촌장밖에 없다.."
1,꼬꼬닭인가 해설??
1,썸넬보고 어케 안들어오냐 ㄹㅇ ㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> ~<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a><br>아펠 나만 보임?"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=35m05s"">35:05</a> 해설진들 호씨 목소리 만으로도 웃음꽃 활짝"
1,와 인기 급상승 1위!!
1,아니 파카튜브에 왜  랄로 얘기만 나오냐고ㅋㅋㅋ
1,지리네
1,아 시팔 소리 끄고 있는데 랄로 자막 음성지원 되노
1,과로사는 고향에서 방송중인거임? 보이스가 작네
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=1m22s"">1:22</a> 그런 방 &#39;안&#39;입니다"
1,그런 방 안입니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=32m30s"">32:30</a> 브금 정보점요 ㅠㅜㅜㅜ"
1,아 이팀 멤버 자체가 조회수 치트키 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=15m48s"">15:48</a> ㅅㅂ 랄토튠 ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=30m40s"">30:40</a> 눈물이 왈칵.."
1,지면뭐 어떰! 이사람들이 모인게 기적인데 ㅋㅋ
1,낭만넘쳤다면...ok입니다
1,파카 전부 내리라했던 영상 제목이 뭐였지 보고싶은데
1,님들 영깍젠이 뭐임?
1,아유 경기....쩝 예
1,온클하기전 후회없는 선택
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 에 제이스 옆에 아펠 잠깐 뜨는거 뭐냐??"
1,아 미드 도파끼고 다시 붙자고ㅋㅋ
1,출근7시간전 후회없는선택
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=17m37s"">17:37</a>"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=40m00s"">40:00</a>"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 제이스왼쪽에 아펠 반짝하는거 뭐임?ㅋㅋㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m38s"">14:38</a> 아펠리오스 반짝 버그"
1,"<a href=""[messaging-link]>[messaging-link]>"
1,애휴.... 탑 장균님이였으면 20분 칼서렌이였는데 ㅋㅋㅋㅋ<br><br><br><br><br>----------------------------------------------------------------<br>???:아니 이 ^^ㅣ발련은 엄ㅁ..................... ㅈㅅ [대충 모자썼다는 내용]
1,랄롴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,ㅋㅋㅋㅋㅋ개웃김
1,이거 방송날짜 언제에요?
1,ㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a>뭐임?오공이 잠깐 보임"
1,ㅋㅋㅋㅋㅋㅋㅋㅋ아 귀여워... 사랑해
1,‘망할 수 없는 조합’
1,내일 학교에서 보게 냅둬야겠다
1,어지럽다
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=15m18s"">15:18</a> ??: 미쳤나.. 가락이 까부러~"
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a> 아니 아펠 왜 분신술 쓰냐??"
1,솔랭전사들이라 pp걸 생각 못하는거 봐라 ㅋㅋㅋㅋㅋㅋ
1,클로져스
1,"<a href=""https://www.youtube.com/watch?v=nha4p2e03i4&amp;t=14m39s"">14:39</a><br>아펠 뭐냐?"
