1,최고다
1,니가 소파냐~
1,52세 ㅎ  젊다요 ㅎ굿
1,얍샆이  윤탴
1,빠글장 산나물밥 진짜 맛나것네요 맛있게 드시고  병얼른나으셔서  행복하세요
1,남편 잘 만나셨어요.굴뚝 화로 특허내셔도 될것 같으네요.
1,너무 아름답고 싱그러운 어여뿐 여인 입니다<br>건강 잘지켜서<br>서방님께서 주말마다 여인보러오는 낙으로 살게<br>어여뿐여인님 행복 하세요~~^^❤
1,티비에서 봤습니다 <br>인심도 후하시고 정말 잘 보았습니다 <br>윤택 씨 엄청 잘 먹고 재작진들도<br>대접 받고  저도 먹고 싶고 성우 형석 씨도 침 많이 흘렸을 것이라고 생각합니다 😊
1,왠지 송은이 느낌이 나요 ㅎㅎ<br>자연인하고 송은이 두분다 좋은 사람 🎉🌼 행복하세요 🙏🏼
1,대박  나는 자연인이다
1,우리 엄마 생각이 나네요 항상 긍정에너지 멋지세요 얼른 완쾌하고 오래 행복하게 사시길 빌게요~‼️
1,첩첩산중이네요 늘 항상 행복하시고 건강하세요..
1,티비 내일 아침
1,이분도...파란만장한 삸으로  고생했다 <br>발게...자연스러운 모습이 <br>화이팅 열심히 살다보면 반드시...축복합니다 😇👏🤩💯🙏
1,모든 사람들이 다 비슷한 경험을 하는군요..<br>성공하기 위해 달려가다가..실패라는 경험과 시련을 겪고 나면..<br>그 무엇보다 자기 자신이 제일 중요하다는걸 비로소 깨닫게 되는....<br><br>저도 36년을 남을 위해 살고...남 눈치만 보고..남에게 피해를 안주려고 노력했는데..<br>결국 제 자신을 못 돌봐서.. 힘든 시간을 보냈습니다...지금은 다 지난 일이고...<br>더 늦지 않게 저 자신을 위해 살수 있어서..다행이라고 생각합니다..<br>본인 먼저 재대로 서야...남도 돌아볼 여유가 생기는건가 봐요..<br>응원합니다...건강하게 오래사세요..~
1,손도 크고 마음도 크고 목소리도 크고<br>대박 여인네십니다<br>오래오래 건강하게 행복하소서~^^
1,중간중간 오디오비는거 킹받네ㅠ
1,😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊
1,자연인분 긍정적이고 활발하신 모습을 보니 건강이 넘처나네요 ㅡ<br>자연속에서 건강하세요~^
1,화이팅입니다
1,침이 꼴각 넘어가네요 맛있겠다
1,원피스 루피 실사판. 항상 건강하시고 행복하세요.
1,재주가 많으신 씩씩한 여자분<br>인생을 즐겁게 사실 줄 아는<br>저도 저렇게 살고 싶어요~^^
1,여자가 버리는것이 없네 애국자고 가정도 알뜰하고 100년은 걱정없소 천하의 현모양처요  나라에도 애국자 내가내몸생각하면 애국자요 꼭한번봐요 엄마야~~~^^♡
1,세상에 저런부지런하고 착한이가 저기있구나  정말정이간다 옳게 살아야지 사람은~~  대통령 뭐로핼라하노 정많고 넓은여자요 한번 만나는것이 소원이내요  나는 저렇게 좋은 낙원 처음 가고싶다 어디요?
1,웃긴건 자영업 대다수가 망하는데 본인들만 망했다고생각하고 심각해함 웃어넘기세요
1,자연인도  윤택씨도   보기좋아요
1,아이고메~사투리 작렬이 친근합니다.^_^
1,김밥 아주 맛있겠는데 소세지 는 가공 이라 암환자 안좋아요. 빼고 드시는게
1,온산하에 깔아서 남아도는 태양열판 지부에 까아주면 좋을듯
1,사회필요있을카
1,헐☹
1,다른건 다좋은데 약제들은 짱인데 양파망같은거에 넣어서 다리면 안될텐데
1,60대같아보이는데
1,김기현 안철수 당대표<br>절대 반대 이자들 자격<br>능력 없어요 정체성 까지도 !!!
1,자연인분이 에너지가 넘치셔서 옆집으로 이사가고싶다
1,"55세 여자입니다 저도 몸이 안 좋아 자연에 가서 살고 싶은데 자연인이랑 같이 이웃하고 살면 안되는지요,?  연락은 어찌하면 될런지 여쭈어 봅니다~  저도 어릴적 시골 자라서 일  잘합니다"
1,윤택아먹는만큼근성으로하지말고일을하려면확실하게해라
1,윤택너므좋앙
1,맑은 공기와 농약없는 식재료 편안한 마음<br>이3가지가 건강비결인데...이게 힘드네
1,?????
1,ㅎ 이분?  혹여 길가다 비슷하면  인사나눌수 있는분 엄청 자주뵈요?  재방송으로 여기저기?긍정적이라~
1,윤택 행님 나온 자연인 모두 시청중입니다.  팬됐어요!!
1,택이형....52이야???세월봐 ㅜㅜ
1,사실난<br>개척교회목사로<br>30년근무하고있는데여기다글써도대나모르겟읍니다저도암으로시한부인생판정<br>받고있읍니다<br>하나님이치유해<br>주실줄믿습니다 할렐루야
1,나물밥참<br>맛잇게보인다산속에<br>들어가려면산사야지<br>돈있어야한다
1,암몇기엿는지<br>모르지만저렇게살면<br>암이도망가서<br>치유됩니다
1,자연인  참좋아하지만<br>여자분이 꼭누님같은성격에다산속에다너무잘분야별로 잘해낳다<br>그래서산속에들어가면<br>먹는데걱정없고<br>자연에이치속에사니가좋고먹는것도꿀맛갔읍니다<br>화이팅!
1,니가 쇼파냐 하는거보니 덜됬다
1,트위스토🎶  트위스토🎵<br>트위스토🎶 춤을 춥시다.🎵<br>열정 끼  정이 넘치는 자연인
1,정말 핫팅임니다. 건강하게 늘웃으면서 남은생 행복하시길기원합니다요
1,ㅎㅎ  영상 잘보고 갑니다
1,와 ... 윤택이 벌써 50이야??? 나 진짜 자연인이다 랑 세월을 같이했네... 장수프로그램아 내 노년까지 같이가자 힐리의 정석이다...
1,나 솔직히 이분  재산 ᆢ 처가재산을듣고싶네ᆢ  아픈사람?
1,두분 너무 귀여우셔요.ㅋㅋ
1,윤택씨 너무 귀엽고 깜찍하네요 ㅋㅋ
1,자연이 샤워기 ㅋ
1,경희대정문앞입니다.<br>최고의 자연인을뵙습니다♡<br>항상건강하시고 행복하세요.<br>작업용안경은 책임지겠습니다.
1,산에서좋은약초좋은공기와함께 하루빨리암치료가잘되였으면 좋겠습니다
1,활발 쾌활 에너지 넘 좋으시네요 화이팅!!
1,"자연환경 성격 빼고  발암 생활를 하고 겨시네요.<br>소세지. 들기름같이 산화된 지방.  무분별한 수술 , 항암제. ㅠ 튀겨 먹지 마세요."
1,나물밥 나도 먹어 보고 싶어요 ㅜㅜ
1,그 동네가 어디쯤인가요 놀러 가고 싶어요
1,너무 부럽게 행복하고 재미나게 사네요
1,나물 김밥에 막장 비빔밥...윤택씨 모처럼 입이 호강합니다. 전화위복이라고 어려운 일 당하고 나서 더 아름다운 삶을 살아가시는 자연인분. 정말 부럽습니다.
1,윤택이오십?<br>삼십인줄..형나맛있는거사줘
1,윤택씨 생각보다 연세가 있으시네.  놀랬어요.
1,쇼파많이사랑하시네요물금치맛나보이네요
1,자연여사님프로을보면피로회복같이즐겁게좋아요늘건강하시고멋짓행복한생활하시길응원드립 니다
1,예수이름으로 자연인의 아주님의☆암은즉시떠나가라=귀신아☆☆☆☆☆
1,진짜 다재다능하고 부지런한 멋진 분이시네... 온갖 역경을 이겨내며 스스로를 찾는 멋진 인생!!! 축복합니다!!
1,자박이장에 나물밥 아우 맛있겠다 ㅋ
1,김밥 무슨맛인지 궁금합니다~~~
1,확실히 남자자연인들하고는 여자들이 먹는거자체가 틀리네 맛깔나게
1,4기는.무섭따.
1,자연여사님너무감동입니다늘건강하시고행복하세요김밥도너무맛나게하시네요
1,힘내시고 사는모습 보기좋아요
1,자연인님 몸조리잘하시고 지금처럼 행복하고 즐겁게 오래오래 사세요!!!
1,먹을 복 많은 윤택씨 나물 김밥 마니마니 드세요~~~♡
1,회가 덕이 신기 하네요 멋져요~~~♡
1,여자자연인 유쾌하시고 쾌활 하세요~~~♡
1,티비에서.넘.재미잇게.봣네요.여성분.넘씩씩하네요
1,ㅎㅎㅎ 자연인 아주머니  너무 솔직하시고 유머스러우시네요
1,😀😀자연인여사님건강하시고늘행복하세요김밥도맛나게만들어너무좋아요윤택님도맛나게드시네요
1,지
1,스타킹
1,세상에명랑한얼굴씩씩한분이대단 한여성분감동자연인프로늘건강하시고행복하세요
1,자연인이 뚝딱뚝딱  요리를 잘하네요~~~♡
1,지연인 만들 나물 김밥과 나물밥 먹음직 스럽고 맛있겠어요~~~♡
1,활달한 모습에 병은 달아날듯 합니다~~건강 관리 잘하셔서 가정에 행운과  건강이 함께 하시길 기원 드립니다~~
1,옛날 생각나네요.
1,와 김밥 너무너무 맛있겠다
1,참 명랑하시고  긍적적인  분이십니다     암치료 잘  되시고 오래오래  건강하시길 기도합니다
1,와 맛있겠다... 손도 크시네요 제작진 분들도 다 나눠 먹을 수 있게끔 많이 만드신 것 같아요 .. 건강하세요..!
1,개나 소나 산에서 아무나 사는거아니다.<br>보니깐.쉬워보이지.<br>근데 궁하면 통한다고 아쉬우면 살게됩니다
1,와~~~시원하겠당~~~♡
1,자연인 요리도 잘하시네요~~~♡
1,자연인 씩씩하고 밝아서 좋으네요~~~♡
1,암환자가 하나 산에들어와서 나무들을 다 작살나네. 암걸린건 안됐으나 왜 쓸데없이 불을 여기저기 피워서 나무들을 태워버리나?
1,자연인이 여자여야 <br>맛난거 드시네...ㅋㅋ
1,와 막장 저건 진짜..... 말이 필요없지 ..
1,자연은 확실히 병든 인간의 몸을 치유하는 힘이 있다 꼭 아프거나 지병이 없어도 마음이라도 여유로워지고 힐링이된다 인간도 자연의 일부이고 공생하니까. 사람도 죽으면 한줌 재가 되고 흙으로 돌아가듯이 인간의 몸도자연의 구성요소와ㅠ별반 다르지 않아서 그렇지 않을까. 건강이 좀 안젛은데 지금 가까운 동네 산이라도 갔다오면 뭔가 기분타일수도 있겠지만 뭔가 애너지를 받고오는 느낌이 듦. 실재로 불치병 걸린분들 자연으로 들어가서 어느정도 호전되었다는 사례가 많음
1,"평화로운 모습이 ㅐ배너무ㅣㄴ   저도 아름답습니다<br>연락주심ᆢ배워보고싶어요,,<br>저도산골오지에서 삵고푼<br>사람입니다  저는ᆢ 70살청춘입니다 ,꽃도키우거<br>우실수도심어서아담ㅣ담한 정원도꾸미며 남은여생 욕심<br>버리고살고싶어요  ?<br>가꾸며 살면서 ㄹ"
1,여자 자연이 만든 나물 김밥 맛있겠어요 손이 커서 자연인 스탭들과 나누어 드실수 있겠어요~~~♡
1,이런 거지 방송 없애라!<br>산삼부터 각종 음식등등 갈취방송이다.<br>윤택이 꼴 보면 완전<br>거지꼴이다.<br>징그럽다.  혐오방송!
1,여자 자연인 암환자라고 하는데 엄청 씩씩하네요~~~♡
1,어지간하면 여성 자연인 분들은 안 찍었으면 좋겠어요. 사람 믿을수 없는 세상인데ㅠ
1,오랫동안 여운이 남을것같아요.. 행복하시고 건강하세요!! 윤택씨 물맞으면서 타잔인지 침팬치인지ㅋㅋ 가슴치는부분ㅋㅋㅋ요근래 젤 많이웃었어요ㅋㅋㅋㅋ
1,저하고  동갑이신데<br>긍정ㆍ밝음ㆍ에너지<br>넘치네요<br>벗하면서   지내고싶은 분이네요
1,와  저기가서 살고 시프다  위치가 어디에요
1,너무 보기 좋으세요.
1,니가 쑈파냐 니가 내마음을 위로해 주는구나 기가막힌 대사네요 그런 마음의로 사시니 암이저멀리 떠나갑니다 왜 냐하면요 나의 생각과 암의생각이 다르니까 암이 떠나는겁니다 암환자 분들은 병원에 나의몸을 맞기지시 마시고 이분의 말씀을 잘들으시면 암이 여기서 살곳이 아니구나 하고 갈것입니다!
1,자연인 아짐씨 <br>참 명랑하시네요 <br>부디 건강 하시고 가족들이랑 <br>천수 누리세요
1,여러회를 보면서 용기어 올립니다<br>존경스럽고 ....<br>로망입니다^^<br>홧팅!
1,에궁~ 사리가 나오겠어요
1,저도가보고싶네요<br>가면안되나요?꼭건강하시고.가도되는지요
1,고사리는 발암 물질임....적당히 먹어야 됨
1,나도이른산속예서살고십내요?.언제나될가요
1,밝은 에너지에 보는 제 마음이 다 밝아지는듯 기분 좋아요
1,남편도 잇는데 왜혼자 산다고 거짓말 하세요
1,언니 밥 한번 먹어 봤으면  소원이 없겠네
1,쇼파를 브라운색으로  했어야 하는데   블루는 안어울리네요
1,윤택씨가 50살이나 되었군요    40대 초반인줄 알았는데  그래서 배가 저렇게 나왔구나
1,너무 행복해 보입니다<br>앞으로도 행복하세요
1,저도 정년퇴직후..신랑하고 산에가서 살 예정입니다...그래서 자연인이다 매일 봅니다
1,최고의 출연자입니다.
1,누누누누누누님 큰 누님<br>건강하시고 오래오래 행복하세요<br>진심입니다
1,요리는 역시 손맛이죠!
1,내가 볼땐 저 아줌마가 나이가 더 들어보이는데 ㅎ
1,힘이 넘치네요<br>대단하시네요
1,제가 달력 좀 봅니다.ㅋㅋ 두 분 티키타카 환상입니다.
1,언제 놀러가서 나물밥 좀 얻어 먹고 싶네요..ㅎㅎㅎㅎ
1,살고싶다..그딘.돈이.없다.ㅠㅠ
1,남자분이시네..ㅎ
1,좋은영상감사요 ~~
1,나레이터는 누구에요???
1,한번 찾아 뵙고 싶은데요 거기가 어딘가요
1,암은 산으로 가야한다
1,과거는 생각마시고 건강 건강 행복하에요.////돈이 뭔지 더러운것이요.//////
1,정말 맛있게 보입니다.건강 건강 회복하세요.//////////
1,여사님 대단 하십니다<br>건강하시고<br>남은 생애 행복하게 사셔요?
1,노가다 하는 사람이다 . 2-3분쯤에 자연인이 <br><br>작은 나뭇가지를 허벅지로 반으로 부수는 장면이 있다 .<br><br>그것도 아주 자연스럽게 ..<br><br>지금 영상을 더 봐야겠지만 .. (보다가 참지 못하고 댓글 단다)<br><br>저 사람 .. 어쨋든 .. 몸을 쓰고 일하는 사람은 <br><br>확실히 맞다 . 여성에서 나올수 없는 바이브다 .<br><br>내가 노가다 해서 잘 안다.<br><br>자잘자잘한 .. md 같은거나 석고 .. 얇은 합판이나 목재 같은경우가 나오면 철거할때 나도 허벅지로 이등분 삼등분 한다 .
1,자연인   정말좋으네요     성격도    좋으시고    건강  잘챙기세요    한번    뵙고십네요
1,"보는내내 와..감탄이 절로 나오네요. 자연인님 밝은 에너지도 넘치시고 음식도 뚝딱, 무거운 나무도 번쩍드시고...진정한 여장부세요.  그 좋은 에너지로 험한 병도 모두 이겨내실거라 생각합니다. 오래오래 행복하세요"
1,예뻐요~^^<br>건강하게  행복하게 사세요~♡
1,와 저 나물김밥은 어디가도 못먹는거네요<br>진짜 먹어보고픔
1,꼭 다시 건강을 회복하시기 바랍니다
1,유방암으로 휴양겸 조용히 상처받지 않고 심신을 달래며 내가좋아하는 농사와 짐승 닭을기르면서 저분하고 이웃삼아서 행복하게 나누어먹고 좋은공기와 물마시고 살고싶어요!!~  이분이 살고계신 산속이 어디에 계시는지를 아시나요!!? 전화 한통화만 부탁드립니다 감사합니다 ~^^~건강하세요!
1,역대급 잘해놓으셧네.. 쇼파는 최고였음 ㅎㅎㅎ 나도 자연속에서 인터넷하며 살고 싶어지네요 ㅋㅋ 김밥도 최고 ㅎ
1,식단에 고기가 없네요<br>거의 채식인데 건강 생각해서 단백질 추가 하시면 좋겠네요
1,여자 자연인  대단한 맘  안갖고선<br>산속에  못살거 같은데요<br>건강ㆍ치유하시고 완쾌 하셔서<br>건강하시길 바랍니다
1,"영상 잘만드네요.감사합니다. 인생에서 최고의 순간은 언제일까요..(아이탄생,결혼, 군전역, 성형성공, 내집마련 등) 걍..재미로 보는<br>궁금하시면 오세요..인생이 다들 행복했으면 합니다."
1,두번째. 다시 봅니다. !!!!     자연과 사람. ~~. 멋과. 맛. ~~.   행복합시다.  !!!!
1,윤 택 씨 ! 혼자만~먹지말고 옆에서~촬영한자!한번 맛을 보게끔? 주어가면서~같이 좀음식~드세요 !
1,건강찾아행복한삶<br>누리시길기도합니다
1,자연인이 되고싶네요감사합니다
1,썸네일만 보고 아주머니 두분이 사이좋게 얘기하는건줄 알았네요.
1,이야 정말 음식하나하나가 완전 최고입니다<br>자연인님 윤택님 항상 건강하세요~
1,나도살고파요정말좋아보여요
1,뒷북만 두드리는 나레이션 좀 안했으면<br>더 좋은 프로그램이 되지않을까요?
1,여기가 어딘가요?<br>가보고싶어요...<br>나물밥도 김밥도 넘 맛있겠어요.<br>활기찬 모습 보니 병을 다이기신 것 같네요.<br>쾌유바랍니다.^^
1,자연에서 좋은것 먹고 마음을 비우고 자유롭고 밝게 생활하다보면 암도 자연스럽게 치유될지도..5개월전 방송같은데 아직 살아계시려나 궁금해지네요..
1,혼자 사시는건가요 그러시면 저도가서 살면 안될까요
1,항상 첫번째 엔딩이 어떻게 오셨냐고 카메라에 목소리음성이 저렇게 또박또박 들릴수는 없거든요<br>알고보니  자연인 허리숙일때<br>휴대용마이크차고있는거 보소...??
1,건강하세요~
