1,최고다
1,저렇게 활기차고 명랑한분이 암이시라니  지금은 어떠신지 궁금하네요.  혼자가아니고 남편분이 잘 챙겨주시는거 같아서 참 당행이네요.   빨리 쾌차하셔서  다음 자연인방송에서 행복하게 사시는 모습 또 보고싶네요
1,씩씩하고 에너지가 넘치시는 자연인 넘 부럽네요.
1,이제는 참 맛있게 멋있게 사시네요.<br>다 제끼고 만수무강하세요!
1,힘내세요 ^^😀<br>꼭 👌 건강 찾아서 <br>행복 하시길 기원해 본니다
1,다  약속해놓고  어떻게 오셨어요?<br>그럼 뭐라해야 하나요
1,완쾌하시고<br>행복하십시요.
1,산중에 무서워 못살것 같은데 그래도 젊은신데 대단하시네요 암  방사능 항암치료  고생 많으셨네요  빨리 쾌유되길.....
1,요즘애들 가면 하루도 못버티겠지<br>스마트폰 티비 없으면 아무것도 못하는
1,윤택이  수염좀 깍아요
1,항상 건강하시고 행복하세요 밝게사시는 모습 너무 좋아요
1,자연인이 씩씩해서 좋아 요<br>목소리가  밝고  <br>건강 늘 유지하시고  행복하세요
1,일은 안하고 먹기만하네.
1,손이 정말크시다 ㅎㅎㅎ 건강하세요~
1,불법 건축물
1,여자치고 아주 용감합니다요////남자놈도 쉬은일이 아닌데ㅔㅔㅔㅔㅔㅔㅔㅔㅔㅔㅔㅔㅔㅔㅔㅔ
1,"윤희강Yuntoll*브랜드채널:클래식동영상(현재:95개)&amp;HIEKANG YUN(현:17개):일반채널<br>교향곡.협주곡.서곡.행진곡.합창음악.실내악소품.Volksklassik등 다양함 다른 클래식음악<br>유튜버들과 완전 차별화!(잘 알려지지않은 명곡발굴 전문/친절한해설)※고급 문화수준의<br>클라스를 높임!!윤희강Yuntoll(YuntollKlassiktv):브랜드채널&amp;HIEKANG YUN(일반채널)"
1,자연의 멋과 아름다움을 생활속에서 실천하는 삶!부디 건강회복하시고 행복하세요~
1,니가 쇼파구나.   니가 나를 위로라구나
1,윤택님👏화이팅 입니다
1,"유방암은 젊은 남자와 동참을 하면 좋다는데 몇일같이 있다가 내려오세요, 야박하게 바로 내려오지 말고.."
1,자연인 암완치히시고 건강하게 오래오래 행복하게 사시길 기원합니다~~^^
1,욕하지 말고 <br>알고 싶어하지말고 <br>그냥 당신들 삶을 사세요 <br>알고 싶어하는게 욕심이요 . 알아서 뭘하게 ?<br>저분들이 돈많아서 놀러온거냐 ? 마지막 생의 마지막 문턱에서 돌파구로 다 버리고 자연을 택한건데 <br>개 소리 말고 응원하자 건강하게 사시라고 ~~
1,윤택님.가보고싶어요~연락처알려주세요.자연인 남나고싶어요~
1,자연인 여자 목소리 너무너무  시끄럽다
1,부럽네요..돈이없으면힘들듯..
1,아ㅡ자연의삶 참부럽슴니다<br>아무쪼록 건강하시고 자연과 더부러 행복하세요
1,이곳이  어디인지는<br>나오지않네요
1,건강이 날로 날로 좋아지시고 오래오래 행복하세요
1,통마늘 통고추 넣은 된장/진정나물밥 한끼 얻어 먹으면 천국이겠어요 요리 한수 배우고가요 기회되면 뵙고 싶은분이네요♡♡
1,👏👏👏👏👏👏👏👏👏👏👏👏👏
1,기도할게요
1,너무가고싶어요아프지마세요
1,물김치에 개미가....
1,윤택씨는 저렇게 자연인 찍느라 산골깊이 돌아다니면서 좋은 공기 맡고 순천연건강식 먹고 사니 한 200년은 너끈히 건강하게 살수있겠네요..
1,산나무를 베어서 사용하면 건강한 삶이라고 할수없지요<br><br>베지는말고 줍거나 고사된 나무를 사용하시는것이 ᆢ<br>응원합니다
1,자연인이 윤택시보다 더 씨씩하고 밝아보이네요.<br>항상  건강하시고  행복하세요. ^^
1,자연인.국민마음힐링시카는프로입니다.한번도안빼구꼭찾아봅니다<br>윤택씨고생많이하십니다<br>출연료많이주세요
1,건강하게 행복하게 훨링  ~^^~ 전해주셔서 감사합니다
1,나물김밥 저도 도전해볼께요...
1,완전대박!<br>폭포가 탐나네요<br>건강은 이미 찾으셨네요<br>대단하세요<br>오래오래 행복하게 사시길...
1,추자님  너무 유쾌하세요 <br><br>덕분에 많이 웃었어요 .<br>건강하세요
1,쇼파  편히 쉬고 앉자<br>쉬라는 건데<br>처다만  보나요
1,매번마다 보지만 쾌활하고 명랑발랄해서 너무너무 나자신이 힐링잘하고 있어요 회번마다 보지만 이여성분이 젤 낫네 ~^^
1,감사합니다.
1,너무 맛있게 먹고 행복해보여요 건강하세요
1,"발게 사셔서  참 보기가 좋은  에요 항상  발게 사새요,?"
1,52세면 한창이네
1,목소리 카랑카랑  ㅋ
1,갓김치 진짜 맛있게 생겼네
1,"역시 여성자연인 만나면,<br>확실히 입이 호강~~^^<br>스태프분들 몫까지 하시는지 양이 <br>어마어마 하네요~^^<br>자연인님 건강하세요~!"
1,쏘시지 같은거 드시지마시고  건강식으로다  산에 나는것으로다 하나님이 주신 특별히 좋은 것으로다 드시고  정말 건강해지시기 바래요  ^^
1,여장군님  간혹  글 올려주시기를  바래 봅니다
1,"웰빙 먹을거리, 진수성찬이 부럽지 않네, 자연인 성품도 명랑하고 자연과 더불어사니 건강하게 오래오래 살겁니다"
1,너무 재미있게 잘봤습니다. 자연인이 너무 밝아서 저도 덩달아 밝아지네요. 오래 오래 건강하세요. 윤택씨도 오래동안 건강하시고 계속 이 프로그램을 이끌어 주었으면 합니다. 보이지않게 수고하시는 촬영팀도 감사합니다.
1,먹고샆다.
1,"아~ 넘  먹고 싶네요,~<br>나물  향기가  솔솔 남니다~"
1,"전국 노래 자랑이 송해 선생님이면, <br>나는 자연인이다는 &quot;윤택&quot;이여~~"
1,너무보기좋다
1,자연인은 텔레비전에국내 지방특산품소개같은거하면 딱맞겄다 시대를잘못만났다
1,대박이다!
1,나물밥  진 짜  먹고싶다
1,쾌윤를빔니다
1,젊은 윤택씨     자연인취재도하고    손맛나는여인의   음식맛도보고     꿩먹고  알멱고    돈도벌고  재미나겠어요
1,손맛나는여인    좋아요
1,두 분 케미가 짱!! 입니다.. 👍🏽💕ㅋㅋㅋ
1,윤택이 이분은 참구수하고 정이가는분이네요!<br>여성분의 건강과 행복을 기원합니다.
1,전생에 나라를 구하신듯. 아내분 멋있어요.
1,아 먹고싶다 나물하고 짜박이장 아픈사람도 저절로낳을수있는음식
1,윤택 너무많이 먹어 <br>그리고 입에 음식물 씹으며  말을 <br>하는거 제발 안했으면 좋겟어<br>밥누가 뺏어먹는것도아닌데 왜 그리 <br>밥을 크게 떠먹는지 좀 예쁘거 먹는법배우면
1,내가 못하는 것을 이렇게 부지런하 해내는 모습에 여자의 능력을 느낀다.
1,ㅎㅎ 윤택씨랑 뭐 먹으면 없던입맛도 살아나겠네 ~~<br>여자분 성격이 너무 밝으셔서 꼭 쾌차하실것 같네요 <br>지금처럼 행복하게 건강하게 오래오래 자연과더불어 사세요^^
1,자연인 분 성격이  좋으셔서  앞으로  좋은일 만 있을것 같아요 왜냐믄 ㅎㅎ 윤택씨를  만나쓴게 ㅎㅎ 건강하시고    홧팅해요 ~~^^❤
1,"고사리만 보이나 깨치미, 영지버섯 다~~보임. 난 열살때부터 다녀서.."
1,좋은영상 감사합니다^^
1,윤택씨는 그냥 자연인인듯 ㅋ
1,공황장애는 혼자 있으시면 안됩니다. 주변에 본의에 말을 들어줄 사람과 소통을 할수 있는 분들이 있어야 개선이 됩니다. 아무쪼록 건강 챙기시고 최대한 영상에  나온 밝은 말씀들 처럼 활기차게 지내십시요~
1,왐마..김밥도 그렇고 나물밥에 막장..진짜 마싯겟다ㅋㅋㅋㅋ
1,손 진짜 크시다 나물밥한다더니 한솥을 ㅋㅋㅋㅋ
1,어머니 +기운이 넘치시네요 ㅎㅎㅎ
1,한국 에 보고 싶어서
1,멋지십니다ㅎ
1,대단하시네요 항상건강하세요
1,항상보는 채널.  화이팅감사합니다
1,엄청 재미있게 사는 분이시네요!
1,제작진을  포함  환자분도<br>건강잘챙기시고  모두<br>행복하세요.
1,암은 본인이 이길려는 의지만 있으면 나을확률이 높답니다 힘내시길
1,역시 여성출연자라 그런지 식단 차림이 남성들과 다릅니다요 ㅋㅋ
1,제발 건강찾으셔서. 오래오래 사셨으면<br>좋겠습니다 성격도<br>좋으시고 너무밝으셔서 더 안탑깝네요 부디 건강 찾으셔서 행복하게<br>사시길 ~~^
1,휸석이산에산다푸로에나와서. 닥잡아먹는거안해서면조어런만. 산에가는거꼭. 닥잡아먹는. 프로그램 갇태. 기분거래
1,저도 투병하는데 자연인 동창님 ..넘 부럽습니다<br>머릿속은 떠나라 하는데 몸이 안따라져요 왠지....쾌유 바람니다
1,나도 한번  가고 싶다 ㅎㅎ
1,보는것만으로 힘이나네요<br>늘 건강하시고 행복하세요
1,아내를 사랑하는 남편 마음이 느껴졌습니다
1,2021.05월 야생여자 자연인이다<br>52살에 젊은 나이에 들어와서 산에 살고 있네요<br>21년간 살고 있다고요<br>유방암 4기 수술후 함석지붕 잇댄 🏡 🏠 🏡 🏠 🏡 🏠
1,도인들
1,먹을복가데ㅏ다건강시가먹으니주르이아생김
1,윤택은얼굴넘빛이나요
1,식당 하셔도 잘하실듯..ㅜㅜ꼭 다 나으시길 바래요 저희엄마나이대 신데 꼭 완쾌하시길..
1,뜽떵니떵니 응  뜽떵니떵니<br>암 싫어~~~~~!. <br>그건그렇구 이건이렇구 저건 저렇구.그렇치.음
1,우왕~언니<br>최고네용~~<br>항상 건강하세요~~<br>화이팅~~
1,신선 그이상 표현은 없습니다
1,행복하세요 건강하세요❤️
1,화로 대박... 정말 아이디어 좋으시네...
1,여자분 정말 건강 해 뵈네요.<br>저도 이리 살고 싶네요. 언제 나도 이런날 오련지 부렵네요.
1,세상에서 가장 행복한삶을 살고 <br>계신듯하네요<br>긍정ㆍ긍정ㆍ또긍정<br>넘 씩씩한분!<br>넘 밝아 보는이 조차 파이팅하게되는분<br>큰박수로 응원합니다🤗<br>보냅니다
1,여자 자연인 ?????????  ㅋㅋㅋ  그런거도 있나 ?????????? ㅎㅎ
1,자연인도 여자분은 역시 남자랑은 차원이 틀리네요... 하루 빨리 건강찾으시고 행복하게 사시길 바래요..
1,우와 여자분 진짜 자연인
1,산속에서 사나물을 드시고<br>생나물드시고 하셔야 암이 나으실것 같아요
1,1기
1,"6개월 전 영상이네.  산에 사는데 그런 병을 얻었다는게 충격이다.  다들 병 치료하기 위해, 건강하기 위해 산으로 들어가는데,  이 경우는 산에 살면서 병을 얻었다는 거니  어찌할건가."
1,윤택씨!구수 무리한 자연인들하고 너무  잘 어울린다 딱이다^^
1,"자연인 ! 부럽네요 ! 윤택씨, 인생 공부많이 하시네요 !^^"
1,자연인님 건강하세요<br>행복해  보여유
1,자연인 먹방이라고 바꿔으면좋겠네 산생활이얼마나바뿐데 윤택이는그저 먹는밖에없네 이게자연인인지 정말모르겠네  8년넘게했으면서 할줄아는게 먹는거밖에없으니  볼때마다한십합니다 .
1,"윤택,이승윤씨 제작진들 처음 만나는 장면 죄다 다 미리 설정한거 다 아는디 우연을 가장한 만남인척 하는 연기는 마이 어색함  둥 아시것소 ㅎㅎ<br>자연인중 제일 인심이 좋은 아짐시인  듯 <br>제작진들 모두 다 음식 만들어 주시니까요"
1,여기 어딥니까
1,멋지네요
1,10여년을 지켜보았어요<br>윤택씨 방송 너무너무 잘하고 있어요<br>나는 자연인이다 재미있게 시청하고 있어요
1,시원시원하신 성격에 좋은거 드시고 많이 움직이시니 암은 도망갈수 밖에 없겠네요 울 언니 하셨으면 좋겠어요
1,와 김밥 진짜 맛있겠다 군침돌아요 세상에 계곡 물소리도 좋고 시원한 물김치 까지!<br>진짜 무릉도원이 따로 없어요 ㅎㅎ <br>이 프로그램 엄마가 정말 좋아하시는데 자연인처럼 산에 들어가 살고싶다고 하세요 ㅜㅜ
1,오로지 건강하세요^^.
1,축볷납니다^^.
1,"건강만 하시고요,.<br>오래오래 사십시요❤^^❤!<br>👍~~~~~~~~~~~~~~~!"
1,그 맣은 김밥을 다 잡쒔쓔?<br>좀 남겨 주시징!
1,부럽땅!
1,이 방송 찍는다고 가족들 자리 비워주시고 외지에서 어쩌고 스토리 만들어 주시고.................딱 봐도 혼자 이룰수 없는 산림에 시설인데
1,건강★★★ <br>김밥
1,이자연인분은 윤택씨와 단둘이만이 아닌 카메라분들과 함께 드시게 하시는거 보고 <br>우리나라 정서와 맞아서  정감있고 더 좋았어요~^^
1,자연인 누님  성격화끈하고 인정많고  참좋으시네  ㆍ건강하세요 윤택 부럽다
1,나도 산에들어와. 17년💧🎀동안. 혼자 살고있습니다
1,아줌니 소세지는 발암물질이지요?
1,재미게 잘보고있어요
1,윤택씨!항상행복하세요^^보는저까지도 행복해져요!
1,저런연하아가씨만나오손도손산에살면행복하련만복도지질우와크다 😄*
1,겁이 많아서 산에서 못살고 대리만족을 하네요
1,넘 먹고싶어요<br>부러워요.너무 밝고 멋져요
1,후움 이분도 그냥 시골에서  요양하시는분    잔기들어오는거보면은  자연인 조건에 부합하지않음
1,김밥 진짜최고 맛나겠다~^^
1,자연인 방송이 아니라 먹방이네요. 주 내용이 먹는 거.
1,자연인이 음식 솜씨 좋은 여자분이라 밥상이 다르네요<br>힘든 시기 잘 견디셨으니<br>앞으로는 좋은 일만 있으시길
1,나도 그 김밥 먹구싶어요. 침이 꿀꺽꿀꺽
1,보기만 해도 행복하다.. 언젠가 산에 들어가야지
1,뭔가 안타까운 생각이 들어 왜 운둔생활로 반평생을 산속에서 살게됬을까
1,가보고싶네요   너무좋아보여요
1,쾌유를 빕니다. 이렇게 긍정적으로 살고 좋은 공기 마쉬고 산행 하다보면 다시 건강해지실겁니다. 힘내세요!!
1,엄마가 싸주신 김밥 먹고 싶네요.ㅎ
1,여자분이 대단하십니다<br>산에혼자산다는거 멋진생활하십니다<br>건강잘챙기시고  화이팅
1,여자자연인 말투갖이상하네요
1,작은 폭포 아래 김밥<br>고국의 향이 느껴 집니다<br>감사합니다 <br>건강하세요 <br>🌹
1,"지금까지 본 자연인 중 가장 활달하고,순수하며, 전혀 가식없는 밝은 여인입니다.<br>이 좋으신분이 압류가뭐며, 암이라니 ? 현대판 천사를 만난기분 이예요.<br>늘 건강하시고,남편사업 잘 되시고 돈 많이 버세요. 진심으로 기원 합니다."
1,저 계곡에 구조물은 이재명에게 보이면 바로철거될듯
1,약간 송은이씨 느낌이 있네요~ㅎㅎ
1,ㅇㅇ
1,폭포씬 너무 웃기네요 ㅋㅋ
1,대단하시네요<br>친정어머니가<br>항상하시는<br>말씀이내가<br>건강해야<br>모든것을<br>어들수<br>있다고요<br>건강하고<br>항상행복하세요
1,대단한 여장부십니다<br>건강하세요
1,"응원합니다<br><br><a href=""http://www.youtube.com/results?search_query=%23%EC%86%A1%EB%83%89%EC%9D%B4tv"">#송냉이TV</a>"
1,자연에  살면  환경보호에  신경  많이  써야합니다. 세제류는  가급적이면  쓰지말고<br>자연을  아끼고  보호는  필수이겠죠~!
1,나무양이 엄청난데 멀쩡한나무도 베나요?<br>저희할아버지도 시골산속에 사셨는데 겨울에 나무주워와도 부족해서 트럭으로 두세트럭뗄감나무 사시던데 한트럭에15만원이었던가하던데
1,너무 밝은분인데 지나간 절믄시절이 너무 아쉽네요 보는사람도 <br>싹 망한다는건 한번쯤 의심도 해볼만 한데 <br>너무 밝으니 더 짠한건 나만 인가?
1,물김치 ~끝
1,활달하신자연인덕분에휠링하고갑니다~^^
1,ㆍ본인이ㆍ행복하면ㆍ되요ㆍ건강하게오늘도ㆍ행복하게
1,행복은 저렇게  걱정없이  사는게 행복 같다.<br><br>돈에 얽매이지 않고   자유롭게  응원합니다
1,좋아요
1,자연인보면서 오늘처럼 자연인음식먹고싶은거 처음이네요 건강하시고 밤에걱정되요 대단하셔요~~
1,윤택씨가 너무 친근하시고  진짜 복시럽게드셔서 볼때 마다 입맛이 꿀걱이예요
1,저도 혼자사는데 도시에서도  밤이 무섭던데  활기찬모습 보기좋코 부럽네요
1,"몸이아픈뒤로자연인만찾아보고있어요 왜이렇게되는건지 나도모르겠어요~저는 윤택씨영상위주로찾아봅니다 뭔가 도움이되주려고 부지런히움직이시는 윤택씨 ,게다가 간간히 아재개그도 수준이 높아서 좋아요 ㅋㅋ"
1,나하고 같은 수준이내요 살아숨쉬고 있습니다. 저도 산으로 갔으니 살았어요
1,암에는 소세지 보다는 산나물.약초등등이 더 나을텐데....
1,건강하시고 행복하세요
1,52살먹는여자가 네네하지마요
1,윤택이 처음 여인을 만났을때의<br>진행이 매끄럽지 못하고<br>자연스럽지가 않네요<br><br>여인이 누구냐고 어떻게<br>왔냐고 물었을때 저는<br>자연인이다 프로그램에서 나온<br>윤택입니다라고 즉각<br>대답부터 하고 풀어가야 맞지<br>자꾸 엉뚱한소리만 하고 있어요<br>그건 질문한 여인을<br>너무 어색하게 하는거지요
