1,홍준표 짱  입니다
1,그러고보면 준표찡 일반 범인은 아님
1,홍박사님을 아세요?
1,"문재인정권을 겪고 뼈저리게 욕하고 두 손 들고 , 윤석렬과 우리 우파 갱상도 정권에 기대했는데 ㅋㅋㅋㅋㅋ 얘네는 대놓고 더 하고 그리고 좌파 탓 함 ;;;;"
1,조국  딸래미 보니까 이름 바꿔야겠더라 매국 너네 좌가 잘못하니까 막말로 들리는거임 당신도 이름을 유이민으로 바꾸소
1,윤씨 끌어내리고 홍준표를 대통령으로 보내자  이번대통령은 홍준표가 됐어야했는데  정말 안타깝다
1,우파 vs 빨갱이
1,준표형아 좋다
1,남북싸움
1,대한민국의 진정성 있는 유일한 우파 정치인
1,대한민국은 친일파 척산 무산되고 권선징악이 없는 국가로 시작되어 친일파 후손들에게 유지된 기득권으로 나라가 이어져 이꼴이 되었지만… 이제는<br>순살자이아파트 만든 사람들. 철근없는 아파트로 이득챙긴 LH놈들. 언론자유 없애고 개인이득을 위해 나라를 수탈하는 국힘… 국민들 살해하고 떳떳하게 살았던 전두환과 그때 챙긴 나랏돈으로 떳떳하게 평생을 배불리산 일가족.<br><br>거기다가 대구경북에서 50대 이상 어르신들은. 배울거 다 배운 분들도 전두환하면 아주그냥 리더십 최고 칭송을 합니다. <br>지금 히틀러 나치즘의 잔재를 이 작은 나라안에서 보고있는 것 같은거에요 <br>무지함과 세뇌가 너무 무서운거죠<br><br>무튼 위 예시에서의 흉악범과 살인자들은 강자이기 때문에<br>범죄를 저질러도 검사들에게 기소조차 당하지 않습니다.<br><br>제발 우리나라도<br> 정의가 설 수 있는 나라가 되면 좋겠습니다…
1,대단하다
1,폭우에골푸치시느라고수고많의셧씀니다
1,홍준표는 대통령감이다
1,그 나물에 그 밥
1,유시민 진짜 짜증난다. 저런 웃음 뒤에 숨겨둔것이 너무많은 사람같다.ㅜ끔찍하다ㅡ저런사람이ㅡ지식인이라니....
1,역시. 응원합니다
1,유시민이도 수박입니다. 겉만 퍼렇지 속은 시뻘것습니다.ㅎ
1,진짜 말씀 한마디한마디가 주옥같고 훌륭하다!!!
1,저것들이 보수단체들은<br> 썩은 윤 짜장 사주로 모여<br>앵무새 처럼 개뿔 같은 <br>거짓 떠들어 대네 <br>준표야!!!<br>너 대구 시장이 잖아<br>정치인도 아니고 나잇값좀<br>해라
1,조국 전법무부 장관 아직 제판안끝난나 ㅡ범죄자를  법장관. 했다
1,"틀린말 하나없는 홍준표!<br>홍준표 2번!  <br>홍준표 2번!<br>당당한 대통령 홍준표 2번!"
1,지가 지 자랑을 이렇게 해도 되나? 허경영과 거의 동급이다.
1,상대편 말도 좀 들어 가면서 하시지
1,홍카콜라가 윤보다 훨씬 좋은데 무지몽매한 자들이 윤을 뽑았다.  다행인것은 그래도 문소대가리보단 윤이 훨씬 이라는 점이다.  다음에는 홍카콜라나와서 진정한 사회를 좀 만들어 주면 좋겠다.  홍은 가족 비리도 없는 청렴이니까?  윤의 장모나 와이프에 대한 비리로 와락와락 하지도 않을 테니까. 문소대가리 이죄명 조국이 같은것들은 말 할 소지도 없는 비리의 놈들이고.
1,대법원 바끼고 얼론도바끼고 좋은말씀해주세요.
1,문정권때비워는가게고요 빛만잔득져놓고코로나다우크라전쟁이 있고요. 좀긍정적으로 말씀해줘요
1,홍 의원님 응원합니다
1,ㅎㅎ<br>채널이름 멋집니다
1,유시민 참 안타깝다 솔직히 내가 정의롭다한들 뭐합니까 내가 속해있고 편들고싶은 그들이 정의롭지못하는데 안타까운사람중 한사람일뿐
1,😅😮
1,확.뜨인분과합께살아봅시다!
1,아주평론ㅅ가들의거침어는것이 해가뜨기시작하네요  근데 홍시장님-조심하시고또조심하세요!늘기도드림니다!
1,어쩜 캄캄하내요  전부다<br>홍준표. 가 쓴 다글 이내요 지난 정부 막지. 못한. 책임지고 지금. 정부 잘보라
1,보수 같은소리  저질 저질 어지럽다
1,차기 대통령을 위해...홍카콜라tv 구독자수 많이 올립시다. 최소 100만 이상은 되야지요..주위에 홍보 많이해서 다음 대선전까지 500만 갑시다.!!! 그래야 무대홍으로 가는길이 비단길이 되지 않을까요?<br>준표형도 지난 실수를 되풀이 하지말고 당원확보에도 홍보에도 노력 많이 하시길 바랍니다.
1,홍시장님<br> 조국깔때처럼<br>김건희 좀 까주세요.
1,문재인  이름만드르면  이가갈린다
1,깔금하네
1,시원하다
1,진짜 어른 홍준표❤
1,홍시장님요즘엔 더 힘드시겠어요~문재인보다 몇배모자란사람이 지금대통령이라서ㅋㅋㅋ
1,촉새야  강력한   반박   쯧쯧
1,역시 홍준표 시장님이 최고입니다.유시민은 칼맞아도 사다.자기편들 쉴드치기 바쁜양반
1,저영감 좌파 인가보네?!
1,홍준표씨  이준석과유승민  김무성과뒷구멍에서한몸인건   다~  알고잇으니   윤정부 분탕질치지마라
1,다음 대선을  지금 준비하는하고 애먹으시네...
1,역시 ㅡ정곡을 찌르는 훌륭한 식견입니다
1,홍준표님  응원합니다 언젠가  반드시  이   나라를위해  큰일을  하실겁니다 너무 늦지마세요
1,평지풍파를.짐재울수있는날을.학수고대하면서.<br>논리비약하는.좌.민낯.참으로.속이후련~~~100%.
1,옮은말...  결국 개나 소나 장관해주고 국민혈세로 연금 타먹기...이게 민주당 도덕성이
1,홍준표님 대단합니다
1,😢문통님.가만히나계시죠?이땅에계시면.안될사람.임니다
1,홍준표 강력퇴출  볼것도 없다
1,대놓고 까는 홍대표님이 너무 좋다.
1,어우 속시원해.🎉
1,홍준표님! 너무 유시민 봐주셔요!<br>역시 대인이십니다!<br>꼭 다음 대선 민심들어주실길~~ 만수무강 하셔요~❤❤
1,"뼝신, 너나 잘 해라!!"
1,"토라이 홍준표, 관종 물껀!!"
1,"이상하게 촉새하고,림동무 보면,, 주는거없이 앞면을 후려치고 싶은건 왜지???"
1,전목사님이   오죽하면  욕 했겠나ㅡ?.  홍준표의원ㅡ 좋겠봤는데ㅡ  ??  서로  사과하세요~~
1,조국은 가족 범죄단이다 ㅋㅋㅋ<br>기생충 영화 보다 더 한 현실
1,역시 홍준표 ♡
1,캬~ 믿고 보는 홍카콜라!!!! 속이 뻥
1,홍준표  그냥 집으로 가세요
1,2번째 당대표때도 문제가 있었지만 가뭄에 비 한방울이 필요할때 우파를 매도한것 보면서 자유우파를 갈라치기 하지말길 민노 전교조에서 돼지흥분제만해도 대항 못했으면서도 지금 광화문세력들은 자유우파를 대신해왔다 정말 갈라치기 말아라
1,윤백설기 대통령은 어떻게 평가하십니까?
1,"홍준표 쓰레기가 떠불민주당 좌파 적폐 빨갱이 유촉세 유시민과 희희낙락거리면서 자유민주주의 시장경제체제를 수호하고 대한민국의 법치를 세우고 있는 있는  윤석열정부를 공격하고 있는 이놈은 유승민+이준석+홍준표 3놈 모두 한심한 종자로서 종북좌파 떠불민주공산당 대깨문과 개딸들의 지지를 받고서 대통령을 꿈꾸는 한심한 한 패거리 작당들임! 꺼져! 국힘당에 기대어 기생하지 말고 북한공산당 김일성 주사파 떠불민주당 빨갱이 반역자, 역적들과 북한으로 꺼져라! 흥!"
1,계속해서 홍준표의원님 지지한 지지자입니다...<br>다음대선엔 반드시... ㅠㅠ홍의원님이 되셨으면 좋겠어요 ㅠㅠ<br>유시민 꼴보기싫은데 홍의원님나와서 봅니다...
1,너나 잘해라<br>그럼 지금 윤정부와 국힘은<br>조국보다 더 깨끗하고 정의롭냐?<br>정신 차려라
1,빈정대는 유시민  싫다
1,그만해라. 왔다갔다 말고
1,유시민   너무못한다
1,홍준표는.산전수전.정치엔경험도이고.도둑놈.도둑질도해바기에잘할거요.<br>교육개혁이시급합니다.<br>학생감축어로.<br>세금만축내고.나라경재망합니다.<br>기업은.노조.<br>교육은전교조.<br>정치는도둑판.나라거정입니다.
1,홍준표<br>고추 달린 사네 세끼가 사네 세끼다운 면이 있어야지.<br>문재인 깽판 칠 때에 문재인에게 욕한번 해 봤어.<br>홍준표 고추 떼네.
1,홍준표<br>고추 달린 사네 세끼가 사네 세끼다운 면이 있어야지.<br>문재인 깽판 칠 때에 문재인에게 욕한번 해 봤어.<br>홍준표 고추 떼네.
1,자식은  자기 능려에  따라<br>진학을  시키고  그를 가르치는  선생들도  학생의<br>능력대로  평가해야  된다<br>고위층 자식을  옹호하는<br>폐단을 즉시  개정하라<br>사법시험을 폐지하고  로스쿨을 시도 한것은  빽있는 자식들을  출세시키는  제도인데<br>그것이 바로  무능한 정부와  <br>사법시설로  지금  최악의<br>한국 정치로  내려앉은<br>정치 꼴이 되고  말았다<br>박정희는  왜 검정고시  제도를  만들었는가?<br>지금의 위정자들은  께달사야  된다  고위층  자녀들만 다니는  로스쿨  제도  도대체 누가  만들었나 ?
1,대단하신분입니다<br>아시는것도많으시구경력도많흐신데
1,당신들 같은 간신들이 날뛰니. 나라 걱정이 되오!!!
1,이 홍준표란 인간은 대구 시장이면 시정이나 잘 챙기고 있을것이지 중앙 정치쪽에 왜? 그렇게 관심이 많은가?<br>염불에는 맘이 없고 잿밥에만 눈독을 드리고있는것 다 알고있다. 찬밥신세  될것이니 좋은 시장으로 남기 바란다.
1,김재원 최고 위원이 대통령감이다. 김재원 최고 위원이 대통령감이다. 김재원 최고 위원이 대통령감이다.
1,김재원 최고 위원이 대통령감이다. 김재원 최고 위원이 대통령감이다. 김재원 최고 위원이 대통령감이다.
1,김재원 최고 위원이 대통령감이다. 김재원 최고 위원이 대통령감이다. 김재원 최고 위원이 대통령감이다.
1,홍준표 전투력 화이팅
1,홍준표 의원님 훌륭한거 압니다만 지난날 입이 걸어서 얼마나 국민이 자괴감을 느낀줄 아시죠 정말 겸손하시고 좀더 격있게 국민들에게 다가가시면 반드시 좋은 결과가 있을겁니다
1,역시 준표형!!😊😊😊
1,참 불러서 말시킬 사람없나?  유시민의 의견이 필요할 정도 로 사람이 없는가?
1,난 윤석열지지한적없다<br>젠장
1,역쉬!<br>시원 하구나
1,촉새 웃지마라@@♡<br>배상금 준비나 했나???<br> 혀 놀림으로  신세 망쪼던다@@@
1,준표@ 쓰레기 촉새@ 상대하는것 보니 시간  허송@@@
1,준표야@ 대구시민 위한 정치나하라@@<br>대꿈꾸나@@<br>꿈도 꾸지마라@<br>시장감도 태부족@@@
1,홍 가  야  !<br>요즘  한국 경제  공정은  어떴다고  생각하니 ???~~~답변을  바란다데이~~~~!
1,팩트와 예측이 현실로 국민들이 알아듣기쉽게 말슴하시는 홍시장님. 화이팅 입니다
1,홍준표 화이팅 입니다.
1,"말도많다 전에는무자비로낳아다는<br>거짓꼴을면치못하다는구호두있었다, 밥한그릇별거안야~!!"
1,공산당식. 연설이었다
1,놀고있네 느그 검새정권 땜시<br>나라 망하게 생겼다<br>홍카농약아
1,준표홍삼. 식견이 대단하심 이분이 다음대통령이었으면하네
1,아이고 시원해요❤
1,준표님 말씀에   백번 공감 합니다
1,대입. 고시.공무원 등원.국립.  사립.등등~~??<br>모든 행정 .인사.교권.행정. 사법.입법.등.<br>시장경제 원칙에 준 해야 합니다.
1,다시봐도 홍카콜라  쵝오 쵝오  유 간세 하고 말하지 마세요
1,이런분을 대통령으로 추천합니다
1,제발 차기 대통령으로 나와주시길
1,홍준표시장님 사이다 발언 속이시원합니다.
1,유시민 공정한척 어이구야 소름이다ㅜ진짜 ㅋㅋㅋㅋ
1,"홍준표님,,은,물이,너무맑으,시는게,흠임,니다못된,좌파들도,,청렴,결백한,홍,의원님,을,감히,건들지,못합니다,,"
1,홍준표는 정확했다.
1,홍지사 말씀이 백번 옳습니다  바른 정치 바른 제도운영이 바른 나라를 만드는 첩경입니다
1,구글에 홍준표의원 국회활동비 횡령죄 를 쳐보세요
1,구글에 홍준표의원 국회활동비 횡령죄 를 쳐보세요
1,구글에 홍준표의원 국회활동비 횡령죄 를 쳐보세요
1,구글에 홍준표의원 국회활동비 3억원 횡령죄 를 쳐보세요
1,뺀질 뺀질하게 얼굴에광나네!
1,홍준표 시장님 시원시원 하십니다 ^^
1,기회는문패거리거<br>과정은문패거리우선<br>결과는문패거리독식<br>😛😛😛😛😛😛😛
1,와이리 준표 시원시원하구<br>마 역시깜이다 대통령깜
1,유시민 저늠은 얼굴만봐도 짜증난다.
1,홍준표 대구 시장님 요번에 꼭 대통령 되십시오
1,문재인은 허상의 구호뿐이였다.<br>참 예견있는 홍준표님 꼭 차기 대통령이 되어야 한다.
1,홍카콜라님 솔직히 진보들 표얻으려고 이중국적 무조건 금지시키고 선택의 자유 침해하셨자나요.. 그때 자의와 무관하게 한국국적 포기한 분들이 너무 많습니다. 이것 또한 범죄입니다.
1,문씨는 나라를 중국에 팔아 먹으려고했고 윤씨는 나라를 일본에 팔아먹으려고한다. 다음 새리는 어디에 팔아아먹을까?
1,준표 형님 도대체 어떤 싸움을 해오신  겁니까 ㅜㅜㅜㅜㅜ 씨알도 안먹힐 분위기에서도 진실만 주장하시는 모습이 외롭고 처절해 보이기 까지 합니다 하....도대체  ...진짜 어른이십니다😊
1,뒤에 도끼눈 뜨고 있는 패널들이 간첩으로 보이네
1,깜빡속았죠 문가한테<br>유촉새 어이구 인간아<br>인간아 주둥이 만살아서
1,거꾸로 ㅋㅋ공정 정의 그게 뭔지 몰러 밑에서 써준데로 읽었을 뿐인데  ㅋㅋㅋ😊
1,오늘은 홍대표는 정신이 맑아보이니 말좀잘허야되는디 걱정이네잉 홍대표?!
1,역시 홍준표입니다<br>유시민이야 깜이 되나
1,유모  꼬라지 흉해서 그만 패스~~
1,최고예요
1,지난주 대구에 다녀왔는데 도시체계가 잘갖춰져 있더라구요<br>그동안 좌파들의 공격에도 꿋꿋이 불합리함에 맞서 헤쳐나가시느라 고생많으셨습니다<br>앞으로도 좋은 활약 부탁드립니다
1,"홍준표가 막말,비호감으로 여겨지는 이유는<br>직설적으로 정확히 냉철하게 이야기하면서 어법도 단호하기 때문.<br>거기다가 경상도 사투리를 써니 더더욱 시비조로 들림.<br>그러나,홍준표만큼 정확히 진실하게 이 시대를 말하는 사람이 있나요?"
1,우리 나라사람 들 <br>세치 혀 을 아주 <br>얍쌉 하게<br>말 하는 사람 말에 잘 <br>넘어갑니다~~<br>그러니 시민이 웃음으로넘어 갑니다~<br>죄인이도 웃음으로  <br>책임지실껍니까~?<br>책임지서야 합니다~?<br>아닙니다 아니고요~?<br>모조리 거짖말이 고<br>말끝마다  웃으면서<br>은근한 협박~~?<br>국민이 올은 말 하는<br>홍콜라 한테 야비 하게 <br>말장난 <br>협박 을 했지요~?<br>홍콜라~바르말하면~?<br>은근히 웃으면서 거짖말 을 얼굴하나 안변하고<br>나는거짖말안하는척~?<br>고단수 말 장난에 모두속았지요~~????<br>우리 국민들이 아주야비한 말장난에 홍콜라을 못믿고 야비한 말장난 에<br>넘어 간 겁니다 <br>사기쟁이 한테~<br>나라을 팔아 먹고 국민<br>말은귀을 꼭닫고 <br>불통<br>자기 마음되 로 한  <br>엉망진창 대통령질<br>한 문죄인~<br>선동질 만 하고~
1,유시민 정말꼴베기싫타
1,홍준표...모래시계에서 기득권을 완전 변했군. 결국 꼰대직업정치인
1,차기 대통령으로 지지합니다!!<br>꼭 출마 하세요
1,"유시민이,   유시민이, , , , ,시민아~~~ 가짜 웃음 짓느라 고생한다.. . . .ㅉㅉㅉ"
1,홍준표 대통령
1,유촉새의 저 꼴좀보<br>세요.저뻔뻔한 낯짝<br>을보면 토할것 같아<br>서.
1,유촉세 납치범 고문
1,"대통령 끈에 주렁주렁 달린 국힘. 대통령 끈이 약해지고 국힘도 슬슬 기우는 형국인데, 이번 당내 경선중에 나경원 수술당해, 안철수 수술당해..인물이 없는기라.<br>이제 홍준표에게 기회가 있다고  판단했나보다."
1,"절차를 어겨도 법안은 유효하다<br>절차는 도둑질을해도 내집에 왔으면 내재산이다.."
1,공수처 그런건 검찰개혁이 아니라 🐕악이다
1,대통령깜
1,젊은이아 이제야 죄인이가 어떤 인간인지<br>알겠습니까 좌파야 ~~~!!
1,진짜 준표형님 대통령 3번해도 됨
1,좌빨은 국민들을 물로본거다<br>언론 적당한 여론전가고<br>눈가리고 북과 짜면서 공포분위기 조성하고 지들하고픈거 다하면서<br>서서히 병들게 만들어 지들만 북치고<br>장구 치려고 하다 결국에는 젓된거다<br>결국민주당은 특정한국민을 적으로<br>만들어 가는 과정으로보인다
1,일심동체가 되어 말해주니 너무 멋져요 이미지 상승
1,유시민 ! 이놈은 아직도 동남아에 안갔냐 !
1,애수의소야곡
1,애수의고향곡
1,홍콜라. 시원합니다 ❤❤
1,홍의원. 화이팅.  반드시. 대통ㅈ령되실것입니다
1,야유촉새가 입다물고 존경시런 모습으로 홍준표대구시장님을 쳐다보고있엇네 신기햇네요
1,홍준표 대구광역시 체고 멋진 정치 인
1,"홍준표시장님은.적어돗한말씀해도,돌려치기는안한다는거다!!옳고그름히정확한정치인중1위다."
1,다시봐도 정말 백번 천번 만번 옳으시신 말씀입니다!
1,홍대표님  말씀너무현실을찍어주셔습니다
1,역시 생긴대로 유시민 <br>간신배같이 얄바가지고<br>나불거리고.  빨리  사라졌으면
1,홍준표 시장님 최고십니다 <br>바른말 하시는 정치인은<br>정말 보기가 힘듬니다<br>할말 하는 홍시장님 최고!!
1,역시 홍준표<br>입니다.<br>지금 대구시장으로<br>열심히 하시는 모습이  아름답습니다.<br>늘~응원*합니다.
1,"다음,대통은,홍준표,시장님,홧팅"
1,홍준표 대구시장님 바른말씀 감사합니다  존경스럽습니다 .
1,너무도 기다리고 있습니다 <br>오래전부터 대통령 돼시기를  너무도 멋지신 시장님 !!
1,홍준표 정말 편향된 시각으로 선동하지마라! 알면서 왜 이런 말을 할까?
1,익지 쓰는말투로. 밉상. 유시민 진짜<br>입고또밉다. 작가맞나 ㅉㅉ 휴밉상!!!
1,유시민 거짓쟁이 말도안되는소리하는 유시민 지금봐도밉상 진짜밉상이다<br>체포구속해야
1,짱 준표........^^
1,홍시장  백번 맞는 예기입니다.<br>홍시장의 막말은 절대로 막말이 아닙니다. 죄인이와 토론에서 맞는 예기로 지나고 보니 국민들이 죄인이  음융한 웃음에 속았습니다<br>이제늘 바로 보아야 합니다<br>진보라는 허울 속에  귀족노조 진보에 속한  넘들을 사회주의의<br>달콤함에 빠져서  죽을줄 모르고  비리가 영원이 감춰질것이라 생각한다. 모두 깨어 납시다.<br>그리고 궐기합니다.<br>정의와 민주주의을 위해서~
1,미친 노인네
1,그래도 유시민 끼어들거나 말 끊거나 이런거는 없네
1,남대문시장   가보세요
1,지금은잘하고있는지<br>전정권에비해
1,적확한 현실직시 판단은 인정합니다.
1,"지금 나라 경제는 살아나고 있는모양이다. 몇개월째 적자고, 삼성은 중국과 미국 사이에서 어느 줄을 서야할지 고민하고 있는데...홍이 뭘 예측했다는 건지...! 웃기는 이야기네. ..."
